,PASSENGERS,Passenger Miles,CARRIER_NAME-ORIGIN_CITY_NAME-DEST_CITY_NAME
0,901242930,1.30121E+12,Grand Total Total
1,1061526,808294378,"Delta Air Lines Inc.-Atlanta, GA-New York, NY Total Total"
2,1047732,797803500,"Delta Air Lines Inc.-New York, NY-Atlanta, GA Total Total"
3,1025421,414270084,"Delta Air Lines Inc.-Orlando, FL-Atlanta, GA Total Total"
4,1022276,412999504,"Delta Air Lines Inc.-Atlanta, GA-Orlando, FL Total Total"
5,976248,1067279178,"American Airlines Inc.-Miami, FL-New York, NY Total Total"
6,966296,1193375560,"American Airlines Inc.-Dallas/Fort Worth, TX-Los Angeles, CA Total Total"
7,961273,1050907668,"American Airlines Inc.-New York, NY-Miami, FL Total Total"
8,950381,1173720535,"American Airlines Inc.-Los Angeles, CA-Dallas/Fort Worth, TX Total Total"
9,929682,505143067,"Delta Air Lines Inc.-Atlanta, GA-Washington, DC Total Total"
10,929395,504959818,"Delta Air Lines Inc.-Washington, DC-Atlanta, GA Total Total"
11,864661,86466100,"Hawaiian Airlines Inc.-Kahului, HI-Honolulu, HI Total Total"
12,857176,85717600,"Hawaiian Airlines Inc.-Honolulu, HI-Kahului, HI Total Total"
13,843113,489848653,"Delta Air Lines Inc.-Atlanta, GA-Fort Lauderdale, FL Total Total"
14,842994,489779514,"Delta Air Lines Inc.-Fort Lauderdale, FL-Atlanta, GA Total Total"
15,791897,321510182,"Delta Air Lines Inc.-Tampa, FL-Atlanta, GA Total Total"
16,785771,319023026,"Delta Air Lines Inc.-Atlanta, GA-Tampa, FL Total Total"
17,757680,556033240,"American Airlines Inc.-Chicago, IL-New York, NY Total Total"
18,746266,547630833,"American Airlines Inc.-New York, NY-Chicago, IL Total Total"
19,745966,1452395802,"Delta Air Lines Inc.-Atlanta, GA-Los Angeles, CA Total Total"
20,743659,596414518,"American Airlines Inc.-Chicago, IL-Dallas/Fort Worth, TX Total Total"
21,742706,1371035276,"United Air Lines Inc.-San Francisco, CA-Chicago, IL Total Total"
22,741302,1368443933,"United Air Lines Inc.-Chicago, IL-San Francisco, CA Total Total"
23,738529,443866404,"Delta Air Lines Inc.-Atlanta, GA-Chicago, IL Total Total"
24,737915,591807830,"American Airlines Inc.-Dallas/Fort Worth, TX-Chicago, IL Total Total"
25,735482,1431983454,"Delta Air Lines Inc.-Los Angeles, CA-Atlanta, GA Total Total"
26,727694,437303604,"Delta Air Lines Inc.-Chicago, IL-Atlanta, GA Total Total"
27,702640,2424990967,"British Airways Plc-London, United Kingdom-New York, NY Total Total"
28,695176,965773580,"American Airlines Inc.-Dallas/Fort Worth, TX-New York, NY Total Total"
29,692377,961872867,"American Airlines Inc.-New York, NY-Dallas/Fort Worth, TX Total Total"
30,692185,2388972015,"British Airways Plc-New York, NY-London, United Kingdom Total Total"
31,685635,992799480,"Alaska Airlines Inc.-Anchorage, AK-Seattle, WA Total Total"
32,676200,979137600,"Alaska Airlines Inc.-Seattle, WA-Anchorage, AK Total Total"
33,674666,109970558,"Hawaiian Airlines Inc.-Kona, HI-Honolulu, HI Total Total"
34,670302,109259226,"Hawaiian Airlines Inc.-Honolulu, HI-Kona, HI Total Total"
35,666659,635993426,"Alaska Airlines Inc.-Seattle, WA-Los Angeles, CA Total Total"
36,664464,633899301,"Alaska Airlines Inc.-Los Angeles, CA-Seattle, WA Total Total"
37,660492,910818468,"United Air Lines Inc.-Houston, TX-Los Angeles, CA Total Total"
38,656438,177238260,"Delta Air Lines Inc.-Jacksonville, FL-Atlanta, GA Total Total"
39,656135,1682986275,"United Air Lines Inc.-San Francisco, CA-Newark, NJ Total Total"
40,649324,614274812,"JetBlue Airways-New York, NY-Orlando, FL Total Total"
41,646644,174593880,"Delta Air Lines Inc.-Atlanta, GA-Jacksonville, FL Total Total"
42,643962,609191070,"JetBlue Airways-Orlando, FL-New York, NY Total Total"
43,642859,1648933335,"United Air Lines Inc.-Newark, NJ-San Francisco, CA Total Total"
44,636622,682290266,"JetBlue Airways-Fort Lauderdale, FL-New York, NY Total Total"
45,635303,680880304,"JetBlue Airways-New York, NY-Fort Lauderdale, FL Total Total"
46,633505,64617510,"Hawaiian Airlines Inc.-Honolulu, HI-Lihue, HI Total Total"
47,633476,64614552,"Hawaiian Airlines Inc.-Lihue, HI-Honolulu, HI Total Total"
48,633236,751637672,"American Airlines Inc.-Washington, DC-Dallas/Fort Worth, TX Total Total"
49,631650,749769500,"American Airlines Inc.-Dallas/Fort Worth, TX-Washington, DC Total Total"
50,630334,869230586,"United Air Lines Inc.-Los Angeles, CA-Houston, TX Total Total"
51,619004,147941956,"Southwest Airlines Co.-Houston, TX-Dallas, TX Total Total"
52,617151,691826271,"American Airlines Inc.-Miami, FL-Dallas/Fort Worth, TX Total Total"
53,615763,147167357,"Southwest Airlines Co.-Dallas, TX-Houston, TX Total Total"
54,612956,687123676,"American Airlines Inc.-Dallas/Fort Worth, TX-Miami, FL Total Total"
55,610251,362489094,"Delta Air Lines Inc.-Atlanta, GA-Miami, FL Total Total"
56,610108,553367956,"Delta Air Lines Inc.-Minneapolis, MN-Atlanta, GA Total Total"
57,609267,552605169,"Delta Air Lines Inc.-Atlanta, GA-Minneapolis, MN Total Total"
58,604902,359311788,"Delta Air Lines Inc.-Miami, FL-Atlanta, GA Total Total"
59,604841,1054842704,"United Air Lines Inc.-Los Angeles, CA-Chicago, IL Total Total"
60,600470,114089300,"American Airlines Inc.-Austin, TX-Dallas/Fort Worth, TX Total Total"
61,592306,112538140,"American Airlines Inc.-Dallas/Fort Worth, TX-Austin, TX Total Total"
62,585894,208578264,"Delta Air Lines Inc.-Raleigh/Durham, NC-Atlanta, GA Total Total"
63,584749,248518325,"Delta Air Lines Inc.-New Orleans, LA-Atlanta, GA Total Total"
64,584228,1433695512,"United Air Lines Inc.-Los Angeles, CA-Newark, NJ Total Total"
65,580806,549442476,"Delta Air Lines Inc.-Atlanta, GA-Boston, MA Total Total"
66,578646,245924550,"Delta Air Lines Inc.-Atlanta, GA-New Orleans, LA Total Total"
67,575949,313892205,"Delta Air Lines Inc.-West Palm Beach/Palm Beach, FL-Atlanta, GA Total Total"
68,575027,543975542,"Delta Air Lines Inc.-Boston, MA-Atlanta, GA Total Total"
69,574815,204634140,"Delta Air Lines Inc.-Atlanta, GA-Raleigh/Durham, NC Total Total"
70,571833,311648985,"Delta Air Lines Inc.-Atlanta, GA-West Palm Beach/Palm Beach, FL Total Total"
71,571324,339366456,"Delta Air Lines Inc.-Atlanta, GA-Detroit, MI Total Total"
72,563662,1383226548,"United Air Lines Inc.-Newark, NJ-Los Angeles, CA Total Total"
73,561415,138669505,"American Airlines Inc.-Dallas/Fort Worth, TX-San Antonio, TX Total Total"
74,561059,333269046,"Delta Air Lines Inc.-Detroit, MI-Atlanta, GA Total Total"
75,556997,137578259,"American Airlines Inc.-San Antonio, TX-Dallas/Fort Worth, TX Total Total"
76,553937,966066128,"United Air Lines Inc.-Chicago, IL-Los Angeles, CA Total Total"
77,548875,579063125,"American Airlines Inc.-Dallas/Fort Worth, TX-Las Vegas, NV Total Total"
78,546855,471389010,"United Air Lines Inc.-Houston, TX-Denver, CO Total Total"
79,546302,470912324,"United Air Lines Inc.-Denver, CO-Houston, TX Total Total"
80,540477,570203235,"American Airlines Inc.-Las Vegas, NV-Dallas/Fort Worth, TX Total Total"
81,540373,791106072,"American Airlines Inc.-Dallas/Fort Worth, TX-San Francisco, CA Total Total"
82,539973,359622018,"Delta Air Lines Inc.-Atlanta, GA-Philadelphia, PA Total Total"
83,539311,394236341,"Delta Air Lines Inc.-Atlanta, GA-Dallas/Fort Worth, TX Total Total"
84,538636,116345376,"Hawaiian Airlines Inc.-Honolulu, HI-Hilo, HI Total Total"
85,534917,491764743,"American Airlines Inc.-Miami, FL-Washington, DC Total Total"
86,529018,864944430,"United Air Lines Inc.-Houston, TX-San Francisco, CA Total Total"
87,528377,351899082,"Delta Air Lines Inc.-Philadelphia, PA-Atlanta, GA Total Total"
88,527165,119139290,"Delta Air Lines Inc.-Charlotte, NC-Atlanta, GA Total Total"
89,525796,483383600,"American Airlines Inc.-Washington, DC-Miami, FL Total Total"
90,523623,766584072,"American Airlines Inc.-San Francisco, CA-Dallas/Fort Worth, TX Total Total"
91,523281,484034485,"United Air Lines Inc.-Chicago, IL-Houston, TX Total Total"
92,523026,483799050,"United Air Lines Inc.-Houston, TX-Chicago, IL Total Total"
93,521332,117821032,"Delta Air Lines Inc.-Atlanta, GA-Charlotte, NC Total Total"
94,521001,112536216,"Hawaiian Airlines Inc.-Hilo, HI-Honolulu, HI Total Total"
95,519946,380080526,"Delta Air Lines Inc.-Dallas/Fort Worth, TX-Atlanta, GA Total Total"
96,518609,66900561,"Horizon Air-Seattle, WA-Portland, OR Total Total"
97,516984,845268840,"United Air Lines Inc.-San Francisco, CA-Houston, TX Total Total"
98,513731,376564282,"United Air Lines Inc.-New York, NY-Chicago, IL Total Total"
99,511819,66024651,"Horizon Air-Portland, OR-Seattle, WA Total Total"
100,510708,611317476,"American Airlines Inc.-Miami, FL-Chicago, IL Total Total"
101,509878,294199606,"Delta Air Lines Inc.-Atlanta, GA-Baltimore, MD Total Total"
102,509859,294188643,"Delta Air Lines Inc.-Baltimore, MD-Atlanta, GA Total Total"
103,508413,500786805,"American Airlines Inc.-Dallas/Fort Worth, TX-Orlando, FL Total Total"
104,508178,372495377,"United Air Lines Inc.-Chicago, IL-New York, NY Total Total"
105,507176,450372288,"United Air Lines Inc.-Chicago, IL-Denver, CO Total Total"
106,506420,449700960,"United Air Lines Inc.-Denver, CO-Chicago, IL Total Total"
107,505059,497483115,"American Airlines Inc.-Orlando, FL-Dallas/Fort Worth, TX Total Total"
108,502135,1215835495,"United Air Lines Inc.-San Francisco, CA-Washington, DC Total Total"
109,501987,1215428263,"United Air Lines Inc.-Washington, DC-San Francisco, CA Total Total"
110,501976,702766400,"United Air Lines Inc.-Newark, NJ-Houston, TX Total Total"
111,501474,797343660,"Delta Air Lines Inc.-Atlanta, GA-Salt Lake City, UT Total Total"
112,499975,483475825,"United Air Lines Inc.-Denver, CO-San Francisco, CA Total Total"
113,499904,794847360,"Delta Air Lines Inc.-Salt Lake City, UT-Atlanta, GA Total Total"
114,498339,596511783,"American Airlines Inc.-Chicago, IL-Miami, FL Total Total"
115,497163,167543931,"United Air Lines Inc.-San Francisco, CA-Los Angeles, CA Total Total"
116,495550,167000350,"United Air Lines Inc.-Los Angeles, CA-San Francisco, CA Total Total"
117,494484,468520824,"Delta Air Lines Inc.-New York, NY-Orlando, FL Total Total"
118,491966,427026488,"American Airlines Inc.-Dallas/Fort Worth, TX-Phoenix, AZ Total Total"
119,489499,855154753,"Delta Air Lines Inc.-Las Vegas, NV-Atlanta, GA Total Total"
120,488389,1143807038,"American Airlines Inc.-Los Angeles, CA-Miami, FL Total Total"
121,487190,682066000,"United Air Lines Inc.-Houston, TX-Newark, NJ Total Total"
122,487075,1205510625,"Delta Air Lines Inc.-Los Angeles, CA-New York, NY Total Total"
123,486948,1770055980,"Compagnie Natl Air France-New York, NY-Paris, France Total Total"
124,486409,250500635,"Delta Air Lines Inc.-Fort Myers, FL-Atlanta, GA Total Total"
125,485810,848710070,"Delta Air Lines Inc.-Atlanta, GA-Las Vegas, NV Total Total"
126,485741,250156615,"Delta Air Lines Inc.-Atlanta, GA-Fort Myers, FL Total Total"
127,485161,568123531,"American Airlines Inc.-Dallas/Fort Worth, TX-San Diego, CA Total Total"
128,484687,454151719,"United Air Lines Inc.-Newark, NJ-Orlando, FL Total Total"
129,484388,420448784,"American Airlines Inc.-Phoenix, AZ-Dallas/Fort Worth, TX Total Total"
130,478531,330992751,"Delta Air Lines Inc.-Atlanta, GA-Houston, TX Total Total"
131,477726,559417146,"American Airlines Inc.-San Diego, CA-Dallas/Fort Worth, TX Total Total"
132,476768,831483392,"American Airlines Inc.-Chicago, IL-Los Angeles, CA Total Total"
133,474376,91080192,"American Airlines Inc.-Orlando, FL-Miami, FL Total Total"
134,474259,449363486,"Delta Air Lines Inc.-Orlando, FL-New York, NY Total Total"
135,473892,1172882700,"Delta Air Lines Inc.-New York, NY-Los Angeles, CA Total Total"
136,473438,1108791796,"American Airlines Inc.-Miami, FL-Los Angeles, CA Total Total"
137,473156,825184064,"American Airlines Inc.-Los Angeles, CA-Chicago, IL Total Total"
138,472873,90791616,"American Airlines Inc.-Miami, FL-Orlando, FL Total Total"
139,472409,1717206715,"Compagnie Natl Air France-Paris, France-New York, NY Total Total"
140,469733,301098853,"American Airlines Inc.-Dallas/Fort Worth, TX-Denver, CO Total Total"
141,466707,299159187,"American Airlines Inc.-Denver, CO-Dallas/Fort Worth, TX Total Total"
142,465881,436530497,"United Air Lines Inc.-Orlando, FL-Newark, NJ Total Total"
143,465663,322100379,"Delta Air Lines Inc.-Houston, TX-Atlanta, GA Total Total"
144,461607,987377373,"Delta Air Lines Inc.-Atlanta, GA-San Francisco, CA Total Total"
145,456647,274901494,"Southwest Airlines Co.-Denver, CO-Phoenix, AZ Total Total"
146,454751,273760102,"Southwest Airlines Co.-Phoenix, AZ-Denver, CO Total Total"
147,454238,439248146,"United Air Lines Inc.-San Francisco, CA-Denver, CO Total Total"
148,451782,966361698,"Delta Air Lines Inc.-San Francisco, CA-Atlanta, GA Total Total"
149,443733,266580017,"United Air Lines Inc.-Chicago, IL-Washington, DC Total Total"
150,441084,94391976,"Delta Air Lines Inc.-Nashville, TN-Atlanta, GA Total Total"
151,439669,316122011,"United Air Lines Inc.-Chicago, IL-Newark, NJ Total Total"
152,435526,93202564,"Delta Air Lines Inc.-Atlanta, GA-Nashville, TN Total Total"
153,433926,406154736,"American Airlines Inc.-Charlotte, NC-Dallas/Fort Worth, TX Total Total"
154,430515,258833981,"United Air Lines Inc.-Washington, DC-Chicago, IL Total Total"
155,428340,651505140,"Southwest Airlines Co.-Las Vegas, NV-Chicago, IL Total Total"
156,428071,934050922,"Delta Air Lines Inc.-Seattle, WA-Atlanta, GA Total Total"
157,427424,400068864,"American Airlines Inc.-Dallas/Fort Worth, TX-Charlotte, NC Total Total"
158,426895,931484890,"Delta Air Lines Inc.-Atlanta, GA-Seattle, WA Total Total"
159,426738,306824622,"United Air Lines Inc.-Newark, NJ-Chicago, IL Total Total"
160,425914,231185383,"American Airlines Inc.-Charlotte, NC-New York, NY Total Total"
161,425853,369214551,"American Airlines Inc.-Chicago, IL-Boston, MA Total Total"
162,425484,510155316,"Delta Air Lines Inc.-Atlanta, GA-Denver, CO Total Total"
163,425243,509866357,"Delta Air Lines Inc.-Denver, CO-Atlanta, GA Total Total"
164,424318,230333560,"American Airlines Inc.-New York, NY-Charlotte, NC Total Total"
165,422346,508926930,"American Airlines Inc.-Dallas/Fort Worth, TX-Santa Ana, CA Total Total"
166,420677,639849717,"Southwest Airlines Co.-Chicago, IL-Las Vegas, NV Total Total"
167,420558,364623786,"Alaska Airlines Inc.-Seattle, WA-Las Vegas, NV Total Total"
168,419900,697034000,"American Airlines Inc.-Seattle, WA-Dallas/Fort Worth, TX Total Total"
169,419392,505367360,"American Airlines Inc.-Santa Ana, CA-Dallas/Fort Worth, TX Total Total"
170,419362,139228184,"Delta Air Lines Inc.-Atlanta, GA-Memphis, TN Total Total"
171,417945,386599125,"Southwest Airlines Co.-Baltimore, MD-Fort Lauderdale, FL Total Total"
172,417901,693715660,"American Airlines Inc.-Dallas/Fort Worth, TX-Seattle, WA Total Total"
173,417465,361942155,"American Airlines Inc.-Boston, MA-Chicago, IL Total Total"
174,417169,385881325,"Southwest Airlines Co.-Fort Lauderdale, FL-Baltimore, MD Total Total"
175,416724,499989576,"United Air Lines Inc.-Houston, TX-Washington, DC Total Total"
176,416319,138217908,"Delta Air Lines Inc.-Memphis, TN-Atlanta, GA Total Total"
177,415590,498554706,"United Air Lines Inc.-Washington, DC-Houston, TX Total Total"
178,415002,326606574,"Southwest Airlines Co.-Orlando, FL-Baltimore, MD Total Total"
179,414464,359340288,"Alaska Airlines Inc.-Las Vegas, NV-Seattle, WA Total Total"
180,413275,325247425,"Southwest Airlines Co.-Baltimore, MD-Orlando, FL Total Total"
181,411321,631377735,"Delta Air Lines Inc.-Minneapolis, MN-Los Angeles, CA Total Total"
182,409698,106111782,"Delta Air Lines Inc.-Charleston, SC-Atlanta, GA Total Total"
183,407483,303982318,"Delta Air Lines Inc.-Atlanta, GA-Newark, NJ Total Total"
184,406257,2782454193,"Emirates-Dubai, United Arab Emirates-New York, NY Total Total"
185,405438,105008442,"Delta Air Lines Inc.-Atlanta, GA-Charleston, SC Total Total"
186,404051,104245158,"Southwest Airlines Co.-Las Vegas, NV-San Diego, CA Total Total"
187,403418,619246630,"Delta Air Lines Inc.-Los Angeles, CA-Minneapolis, MN Total Total"
188,402984,300626064,"Delta Air Lines Inc.-Newark, NJ-Atlanta, GA Total Total"
189,402911,440479080,"Delta Air Lines Inc.-New York, NY-Miami, FL Total Total"
190,402624,103876992,"Southwest Airlines Co.-San Diego, CA-Las Vegas, NV Total Total"
191,401677,130545025,"Southwest Airlines Co.-Oakland, CA-Burbank, CA Total Total"
192,400845,173165040,"Delta Air Lines Inc.-Indianapolis, IN-Atlanta, GA Total Total"
193,399227,129748775,"Southwest Airlines Co.-Burbank, CA-Oakland, CA Total Total"
194,398841,172299312,"Delta Air Lines Inc.-Atlanta, GA-Indianapolis, IN Total Total"
195,398314,1374581614,"Virgin Atlantic Airways-London, United Kingdom-New York, NY Total Total"
196,395996,93455056,"Southwest Airlines Co.-Los Angeles, CA-Las Vegas, NV Total Total"
197,395861,432793020,"Delta Air Lines Inc.-Miami, FL-New York, NY Total Total"
198,395080,412858600,"American Airlines Inc.-San Juan, PR-Miami, FL Total Total"
199,395035,552653965,"Delta Air Lines Inc.-Minneapolis, MN-Seattle, WA Total Total"
200,394699,288524969,"American Airlines Inc.-Atlanta, GA-Dallas/Fort Worth, TX Total Total"
201,393755,92926180,"Southwest Airlines Co.-Las Vegas, NV-Los Angeles, CA Total Total"
202,391701,2682760149,"Emirates-New York, NY-Dubai, United Arab Emirates Total Total"
203,391519,337489378,"United Air Lines Inc.-Denver, CO-Los Angeles, CA Total Total"
204,391361,337353182,"United Air Lines Inc.-Los Angeles, CA-Denver, CO Total Total"
205,390237,285263247,"American Airlines Inc.-Dallas/Fort Worth, TX-Atlanta, GA Total Total"
206,390049,1346059099,"Virgin Atlantic Airways-New York, NY-London, United Kingdom Total Total"
207,389492,348595340,"Southwest Airlines Co.-Chicago, IL-Denver, CO Total Total"
208,388197,405665865,"American Airlines Inc.-Miami, FL-San Juan, PR Total Total"
209,388071,268544516,"Delta Air Lines Inc.-Atlanta, GA-Kansas City, MO Total Total"
210,388047,186650607,"Delta Air Lines Inc.-Richmond, VA-Atlanta, GA Total Total"
211,386783,172505218,"Southwest Airlines Co.-San Diego, CA-Oakland, CA Total Total"
212,386726,370096782,"Delta Air Lines Inc.-Detroit, MI-Orlando, FL Total Total"
213,385490,186577160,"Delta Air Lines Inc.-St. Louis, MO-Atlanta, GA Total Total"
214,385332,484747656,"American Airlines Inc.-Miami, FL-Boston, MA Total Total"
215,384983,560199828,"United Air Lines Inc.-Denver, CO-Washington, DC Total Total"
216,384205,265869860,"Delta Air Lines Inc.-Kansas City, MO-Atlanta, GA Total Total"
217,384185,537474764,"Delta Air Lines Inc.-Seattle, WA-Minneapolis, MN Total Total"
218,384169,184785289,"Delta Air Lines Inc.-Atlanta, GA-Richmond, VA Total Total"
219,384009,185859149,"Delta Air Lines Inc.-Atlanta, GA-St. Louis, MO Total Total"
220,383748,558441624,"United Air Lines Inc.-Washington, DC-Denver, CO Total Total"
221,383021,947976975,"JetBlue Airways-Los Angeles, CA-New York, NY Total Total"
222,381665,365253405,"Delta Air Lines Inc.-Orlando, FL-Detroit, MI Total Total"
223,380623,340657585,"Southwest Airlines Co.-Denver, CO-Chicago, IL Total Total"
224,380205,324695070,"United Air Lines Inc.-Orlando, FL-Houston, TX Total Total"
225,378939,937874025,"JetBlue Airways-New York, NY-Los Angeles, CA Total Total"
226,378702,127622574,"Southwest Airlines Co.-Los Angeles, CA-Oakland, CA Total Total"
227,378683,387141216,"Delta Air Lines Inc.-New York, NY-Minneapolis, MN Total Total"
228,378302,386732886,"Delta Air Lines Inc.-Minneapolis, MN-New York, NY Total Total"
229,377267,50553778,"Delta Air Lines Inc.-Birmingham, AL-Atlanta, GA Total Total"
230,376549,167940854,"Southwest Airlines Co.-Oakland, CA-San Diego, CA Total Total"
231,376464,126868368,"Southwest Airlines Co.-Oakland, CA-Los Angeles, CA Total Total"
232,375878,472854524,"American Airlines Inc.-Boston, MA-Miami, FL Total Total"
233,375853,1016306512,"United Air Lines Inc.-San Francisco, CA-Boston, MA Total Total"
234,375072,95643360,"Southwest Airlines Co.-Las Vegas, NV-Phoenix, AZ Total Total"
235,374385,926601423,"American Airlines Inc.-Los Angeles, CA-New York, NY Total Total"
236,374141,925996743,"American Airlines Inc.-New York, NY-Los Angeles, CA Total Total"
237,373568,113564672,"Southwest Airlines Co.-San Diego, CA-Phoenix, AZ Total Total"
238,373362,318851148,"United Air Lines Inc.-Houston, TX-Orlando, FL Total Total"
239,372913,125671681,"Virgin America-Los Angeles, CA-San Francisco, CA Total Total"
240,372369,383924194,"JetBlue Airways-New York, NY-West Palm Beach/Palm Beach, FL Total Total"
241,372110,49862740,"Delta Air Lines Inc.-Atlanta, GA-Birmingham, AL Total Total"
242,371764,153910296,"United Air Lines Inc.-Las Vegas, NV-San Francisco, CA Total Total"
243,371688,94780440,"Southwest Airlines Co.-Phoenix, AZ-Las Vegas, NV Total Total"
244,371152,1003595008,"United Air Lines Inc.-Boston, MA-San Francisco, CA Total Total"
245,370477,381956083,"JetBlue Airways-West Palm Beach/Palm Beach, FL-New York, NY Total Total"
246,369669,190749204,"Delta Air Lines Inc.-Atlanta, GA-Norfolk, VA Total Total"
247,368215,78798010,"Delta Air Lines Inc.-Atlanta, GA-Savannah, GA Total Total"
248,367855,111827920,"Southwest Airlines Co.-Phoenix, AZ-San Diego, CA Total Total"
249,367226,193895328,"Delta Air Lines Inc.-Minneapolis, MN-Detroit, MI Total Total"
250,366632,572679184,"American Airlines Inc.-Dallas/Fort Worth, TX-Boston, MA Total Total"
