,PASSENGERS,Passenger Miles,CARRIER_NAME-ORIGIN_CITY_NAME-DEST_CITY_NAME
251,366588,67817316,"Delta Air Lines Inc.-New York, NY-Boston, MA Total Total"
252,366532,216253880,"Delta Air Lines Inc.-Salt Lake City, UT-Los Angeles, CA Total Total"
253,365953,78313942,"Delta Air Lines Inc.-Savannah, GA-Atlanta, GA Total Total"
254,364842,569883204,"American Airlines Inc.-Boston, MA-Dallas/Fort Worth, TX Total Total"
255,364833,361184670,"Southwest Airlines Co.-Orlando, FL-Chicago, IL Total Total"
256,364583,360937170,"Southwest Airlines Co.-Chicago, IL-Orlando, FL Total Total"
257,364293,67396530,"Delta Air Lines Inc.-Boston, MA-New York, NY Total Total"
258,363720,187679520,"Delta Air Lines Inc.-Norfolk, VA-Atlanta, GA Total Total"
259,363550,687836600,"Delta Air Lines Inc.-San Diego, CA-Atlanta, GA Total Total"
260,363197,162349059,"Delta Air Lines Inc.-Atlanta, GA-Columbus, OH Total Total"
261,362913,197056686,"US Airways Inc.-Charlotte, NC-New York, NY Total Total"
262,362842,122277754,"Virgin America-San Francisco, CA-Los Angeles, CA Total Total"
263,362559,191431152,"Delta Air Lines Inc.-Detroit, MI-Minneapolis, MN Total Total"
264,362459,829310056,"United Air Lines Inc.-Los Angeles, CA-Washington, DC Total Total"
265,361394,826876809,"United Air Lines Inc.-Washington, DC-Los Angeles, CA Total Total"
266,361000,293493000,"Delta Air Lines Inc.-Atlanta, GA-Austin, TX Total Total"
267,360128,314751872,"Delta Air Lines Inc.-Atlanta, GA-San Antonio, TX Total Total"
268,360041,160938327,"Delta Air Lines Inc.-Columbus, OH-Atlanta, GA Total Total"
269,359934,680995128,"Delta Air Lines Inc.-Atlanta, GA-San Diego, CA Total Total"
270,357740,466135220,"American Airlines Inc.-Philadelphia, PA-Dallas/Fort Worth, TX Total Total"
271,357062,515597528,"Southwest Airlines Co.-Chicago, IL-Phoenix, AZ Total Total"
272,356800,290078400,"Delta Air Lines Inc.-Austin, TX-Atlanta, GA Total Total"
273,355799,310968326,"Delta Air Lines Inc.-San Antonio, TX-Atlanta, GA Total Total"
274,355721,463504463,"American Airlines Inc.-Dallas/Fort Worth, TX-Philadelphia, PA Total Total"
275,355714,122721330,"Southwest Airlines Co.-Las Vegas, NV-Reno, NV Total Total"
276,355694,122714430,"Southwest Airlines Co.-Reno, NV-Las Vegas, NV Total Total"
277,355541,513401204,"Southwest Airlines Co.-Phoenix, AZ-Chicago, IL Total Total"
278,355456,147158784,"United Air Lines Inc.-San Francisco, CA-Las Vegas, NV Total Total"
279,355445,193011530,"US Airways Inc.-New York, NY-Charlotte, NC Total Total"
280,354631,209232290,"Delta Air Lines Inc.-Los Angeles, CA-Salt Lake City, UT Total Total"
281,353619,130485411,"Southwest Airlines Co.-Baltimore, MD-Boston, MA Total Total"
282,353608,240100632,"Alaska Airlines Inc.-Seattle, WA-San Francisco, CA Total Total"
283,353334,147340278,"Southwest Airlines Co.-San Diego, CA-San Jose, CA Total Total"
284,352611,130113459,"Southwest Airlines Co.-Boston, MA-Baltimore, MD Total Total"
285,352492,378280518,"Delta Air Lines Inc.-New York, NY-Fort Lauderdale, FL Total Total"
286,351710,70342000,"United Air Lines Inc.-Newark, NJ-Boston, MA Total Total"
287,350937,146340729,"Southwest Airlines Co.-San Jose, CA-San Diego, CA Total Total"
288,350474,376116752,"Delta Air Lines Inc.-Fort Lauderdale, FL-New York, NY Total Total"
289,350212,184211512,"Delta Air Lines Inc.-Pittsburgh, PA-Atlanta, GA Total Total"
290,349898,237581537,"Alaska Airlines Inc.-San Francisco, CA-Seattle, WA Total Total"
291,347429,687561991,"Delta Air Lines Inc.-Los Angeles, CA-Detroit, MI Total Total"
292,346964,218934284,"American Airlines Inc.-Nashville, TN-Dallas/Fort Worth, TX Total Total"
293,346774,550330338,"Delta Air Lines Inc.-Atlanta, GA-Phoenix, AZ Total Total"
294,345797,139061867,"JetBlue Airways-Washington, DC-Boston, MA Total Total"
295,345571,288206214,"Alaska Airlines Inc.-Portland, OR-Los Angeles, CA Total Total"
296,345327,138830979,"JetBlue Airways-Boston, MA-Washington, DC Total Total"
297,344816,205465088,"Southwest Airlines Co.-Washington, DC-Chicago, IL Total Total"
298,344720,216484160,"Southwest Airlines Co.-Denver, CO-Las Vegas, NV Total Total"
299,344361,825777678,"United Air Lines Inc.-San Francisco, CA-Honolulu, HI Total Total"
300,342665,139464655,"Southwest Airlines Co.-Las Vegas, NV-Oakland, CA Total Total"
301,342153,84853944,"Southwest Airlines Co.-San Antonio, TX-Dallas, TX Total Total"
302,341822,542471514,"Delta Air Lines Inc.-Phoenix, AZ-Atlanta, GA Total Total"
303,341556,64554084,"Southwest Airlines Co.-Austin, TX-Dallas, TX Total Total"
304,341444,284764296,"Alaska Airlines Inc.-Los Angeles, CA-Portland, OR Total Total"
305,340603,234675467,"Delta Air Lines Inc.-Salt Lake City, UT-Seattle, WA Total Total"
306,340560,179134560,"Delta Air Lines Inc.-Atlanta, GA-Pittsburgh, PA Total Total"
307,340463,138568441,"Southwest Airlines Co.-Oakland, CA-Las Vegas, NV Total Total"
308,340360,214767160,"American Airlines Inc.-Dallas/Fort Worth, TX-Nashville, TN Total Total"
309,339821,92091491,"Delta Air Lines Inc.-Pensacola, FL-Atlanta, GA Total Total"
310,339587,131080582,"Southwest Airlines Co.-Las Vegas, NV-San Jose, CA Total Total"
311,339122,876969492,"Delta Air Lines Inc.-San Francisco, CA-New York, NY Total Total"
312,338937,162689760,"Southwest Airlines Co.-San Diego, CA-Sacramento, CA Total Total"
313,337889,130425154,"Southwest Airlines Co.-San Jose, CA-Las Vegas, NV Total Total"
314,337809,91546239,"Delta Air Lines Inc.-Atlanta, GA-Pensacola, FL Total Total"
315,337307,63751023,"Southwest Airlines Co.-Dallas, TX-Austin, TX Total Total"
316,337231,292379277,"United Air Lines Inc.-Chicago, IL-Boston, MA Total Total"
317,337050,485352356,"American Airlines Inc.-Chicago, IL-Phoenix, AZ Total Total"
318,336671,437335629,"Delta Air Lines Inc.-Minneapolis, MN-Las Vegas, NV Total Total"
319,336551,666034429,"Delta Air Lines Inc.-Detroit, MI-Los Angeles, CA Total Total"
320,336412,231787868,"Delta Air Lines Inc.-Seattle, WA-Salt Lake City, UT Total Total"
321,336129,352935450,"Alaska Airlines Inc.-Seattle, WA-San Diego, CA Total Total"
322,335932,410508904,"United Air Lines Inc.-Houston, TX-Las Vegas, NV Total Total"
323,335696,436069104,"Delta Air Lines Inc.-Las Vegas, NV-Minneapolis, MN Total Total"
324,335406,328027068,"Alaska Airlines Inc.-Seattle, WA-Santa Ana, CA Total Total"
325,335127,210459756,"Southwest Airlines Co.-Las Vegas, NV-Denver, CO Total Total"
326,334248,864365328,"Delta Air Lines Inc.-New York, NY-San Francisco, CA Total Total"
327,333817,226661743,"United Air Lines Inc.-San Francisco, CA-Seattle, WA Total Total"
328,333798,326454444,"Alaska Airlines Inc.-Santa Ana, CA-Seattle, WA Total Total"
329,333718,407803396,"United Air Lines Inc.-Las Vegas, NV-Houston, TX Total Total"
330,333368,160016640,"Southwest Airlines Co.-Sacramento, CA-San Diego, CA Total Total"
331,333224,167511674,"Delta Air Lines Inc.-Detroit, MI-New York, NY Total Total"
332,332994,198604602,"Southwest Airlines Co.-Chicago, IL-Washington, DC Total Total"
333,332810,288545922,"United Air Lines Inc.-Boston, MA-Chicago, IL Total Total"
334,331802,348392100,"Alaska Airlines Inc.-San Diego, CA-Seattle, WA Total Total"
335,331391,113335722,"Southwest Airlines Co.-Santa Ana, CA-San Jose, CA Total Total"
336,330022,112867524,"Southwest Airlines Co.-San Jose, CA-Santa Ana, CA Total Total"
337,329166,65833200,"United Air Lines Inc.-Boston, MA-Newark, NJ Total Total"
338,329022,330667110,"United Air Lines Inc.-Chicago, IL-Orlando, FL Total Total"
339,327976,472285440,"American Airlines Inc.-Phoenix, AZ-Chicago, IL Total Total"
340,325861,199426701,"American Airlines Inc.-Washington, DC-Chicago, IL Total Total"
341,325336,104432856,"Delta Air Lines Inc.-Louisville, KY-Atlanta, GA Total Total"
342,324418,80455664,"Southwest Airlines Co.-Dallas, TX-San Antonio, TX Total Total"
343,323870,1240156705,"Japan Air Lines Co. Ltd.-Honolulu, HI-Tokyo, Japan Total Total"
344,323274,219503336,"United Air Lines Inc.-Seattle, WA-San Francisco, CA Total Total"
345,322695,324308475,"United Air Lines Inc.-Orlando, FL-Chicago, IL Total Total"
346,322379,215671551,"Delta Air Lines Inc.-Atlanta, GA-Milwaukee, WI Total Total"
347,321672,103256712,"Delta Air Lines Inc.-Atlanta, GA-Louisville, KY Total Total"
348,321044,114612708,"Air Canada-Toronto, Canada-New York, NY Total Total"
349,320993,769741214,"United Air Lines Inc.-Honolulu, HI-San Francisco, CA Total Total"
350,320511,161114957,"Delta Air Lines Inc.-New York, NY-Detroit, MI Total Total"
351,320210,114314970,"Air Canada-New York, NY-Toronto, Canada Total Total"
352,320165,513864825,"United Air Lines Inc.-Denver, CO-Newark, NJ Total Total"
353,319436,1223311949,"Japan Air Lines Co. Ltd.-Tokyo, Japan-Honolulu, HI Total Total"
354,318879,511800795,"United Air Lines Inc.-Newark, NJ-Denver, CO Total Total"
355,317958,505235262,"Delta Air Lines Inc.-Minneapolis, MN-San Francisco, CA Total Total"
356,316953,70680519,"Southwest Airlines Co.-Las Vegas, NV-Burbank, CA Total Total"
357,316851,272175009,"Delta Air Lines Inc.-Hartford, CT-Atlanta, GA Total Total"
358,316816,103598832,"Southwest Airlines Co.-Providence, RI-Baltimore, MD Total Total"
359,316587,505906026,"JetBlue Airways-San Juan, PR-New York, NY Total Total"
360,316509,193689156,"American Airlines Inc.-Chicago, IL-Washington, DC Total Total"
361,316253,211573257,"Delta Air Lines Inc.-Milwaukee, WI-Atlanta, GA Total Total"
362,314474,270133166,"Delta Air Lines Inc.-Atlanta, GA-Hartford, CT Total Total"
363,313348,116252108,"Southwest Airlines Co.-Santa Ana, CA-Oakland, CA Total Total"
364,311524,69469852,"Southwest Airlines Co.-Burbank, CA-Las Vegas, NV Total Total"
365,311394,494805066,"Delta Air Lines Inc.-San Francisco, CA-Minneapolis, MN Total Total"
366,310788,115923924,"Delta Air Lines Inc.-Cincinnati, OH-Atlanta, GA Total Total"
367,310511,115199581,"Southwest Airlines Co.-Oakland, CA-Santa Ana, CA Total Total"
368,310457,101519439,"Southwest Airlines Co.-Baltimore, MD-Providence, RI Total Total"
369,310203,572634738,"American Airlines Inc.-Chicago, IL-San Francisco, CA Total Total"
370,309017,250612787,"United Air Lines Inc.-Cancun, Mexico-Houston, TX Total Total"
371,308670,493254660,"JetBlue Airways-New York, NY-San Juan, PR Total Total"
372,308164,69350552,"American Airlines Inc.-Dallas/Fort Worth, TX-Houston, TX Total Total"
373,307481,435393245,"United Air Lines Inc.-Houston, TX-New York, NY Total Total"
374,307452,567556392,"American Airlines Inc.-San Francisco, CA-Chicago, IL Total Total"
375,307004,264637448,"Southwest Airlines Co.-Denver, CO-Los Angeles, CA Total Total"
376,306924,258430008,"Southwest Airlines Co.-Tampa, FL-Baltimore, MD Total Total"
377,306899,264546938,"Southwest Airlines Co.-Los Angeles, CA-Denver, CO Total Total"
378,306414,114292422,"Delta Air Lines Inc.-Atlanta, GA-Cincinnati, OH Total Total"
379,304937,93920596,"Southwest Airlines Co.-San Jose, CA-Los Angeles, CA Total Total"
380,304867,68613473,"American Airlines Inc.-Houston, TX-Dallas/Fort Worth, TX Total Total"
381,304656,324458640,"United Air Lines Inc.-Newark, NJ-Fort Lauderdale, FL Total Total"
382,304609,91991918,"Southwest Airlines Co.-New Orleans, LA-Houston, TX Total Total"
383,304479,241451847,"Southwest Airlines Co.-Dallas, TX-Chicago, IL Total Total"
384,303910,241000630,"Southwest Airlines Co.-Chicago, IL-Dallas, TX Total Total"
385,303874,282298946,"American Airlines Inc.-Tampa, FL-Dallas/Fort Worth, TX Total Total"
386,303862,120633214,"Southwest Airlines Co.-Sacramento, CA-Las Vegas, NV Total Total"
387,303478,246120658,"United Air Lines Inc.-Houston, TX-Cancun, Mexico Total Total"
388,303472,91648544,"Southwest Airlines Co.-Houston, TX-New Orleans, LA Total Total"
389,303289,93413012,"Southwest Airlines Co.-Los Angeles, CA-San Jose, CA Total Total"
390,303137,989742305,"British Airways Plc-London, United Kingdom-Boston, MA Total Total"
391,302721,120180237,"Southwest Airlines Co.-Las Vegas, NV-Sacramento, CA Total Total"
392,302339,135145533,"United Air Lines Inc.-San Diego, CA-San Francisco, CA Total Total"
393,302003,280560787,"American Airlines Inc.-Dallas/Fort Worth, TX-Tampa, FL Total Total"
394,301436,321029340,"United Air Lines Inc.-Fort Lauderdale, FL-Newark, NJ Total Total"
395,301195,209932915,"Alaska Airlines Inc.-Seattle, WA-San Jose, CA Total Total"
396,300202,121581810,"Southwest Airlines Co.-Chicago, IL-Kansas City, MO Total Total"
397,300037,424852392,"United Air Lines Inc.-New York, NY-Houston, TX Total Total"
398,299557,765667692,"United Air Lines Inc.-Honolulu, HI-Los Angeles, CA Total Total"
399,298677,1176787380,"Delta Air Lines Inc.-Amsterdam, Netherlands-Detroit, MI Total Total"
400,298574,164215700,"American Airlines Inc.-Dallas/Fort Worth, TX-St. Louis, MO Total Total"
401,297772,207547084,"Alaska Airlines Inc.-San Jose, CA-Seattle, WA Total Total"
402,297719,379889444,"Delta Air Lines Inc.-Minneapolis, MN-Phoenix, AZ Total Total"
403,297096,109925520,"Southwest Airlines Co.-Phoenix, AZ-Los Angeles, CA Total Total"
404,296943,332279217,"American Airlines Inc.-Fort Lauderdale, FL-Dallas/Fort Worth, TX Total Total"
405,296882,132706254,"American Airlines Inc.-New Orleans, LA-Dallas/Fort Worth, TX Total Total"
406,296531,332411251,"JetBlue Airways-Boston, MA-Orlando, FL Total Total"
407,296136,304427808,"American Airlines Inc.-Cancun, Mexico-Dallas/Fort Worth, TX Total Total"
408,296014,162807700,"American Airlines Inc.-St. Louis, MO-Dallas/Fort Worth, TX Total Total"
409,296011,69858596,"American Airlines Inc.-Las Vegas, NV-Los Angeles, CA Total Total"
410,295997,177302203,"American Airlines Inc.-Charlotte, NC-Chicago, IL Total Total"
411,295957,249195794,"Southwest Airlines Co.-Baltimore, MD-Tampa, FL Total Total"
412,295015,213885875,"Southwest Airlines Co.-New York, NY-Chicago, IL Total Total"
413,294801,131776047,"American Airlines Inc.-Dallas/Fort Worth, TX-New Orleans, LA Total Total"
414,294577,567649879,"Delta Air Lines Inc.-Seattle, WA-Detroit, MI Total Total"
415,294262,752133672,"United Air Lines Inc.-Los Angeles, CA-Honolulu, HI Total Total"
416,294120,258825600,"Delta Air Lines Inc.-Atlanta, GA-Cancun, Mexico Total Total"
417,294079,375244804,"Delta Air Lines Inc.-Phoenix, AZ-Minneapolis, MN Total Total"
418,293472,258255360,"Delta Air Lines Inc.-Cancun, Mexico-Atlanta, GA Total Total"
419,293265,69210540,"American Airlines Inc.-Los Angeles, CA-Las Vegas, NV Total Total"
420,293209,130184796,"Delta Air Lines Inc.-Sarasota/Bradenton, FL-Atlanta, GA Total Total"
421,293088,564780576,"Delta Air Lines Inc.-Detroit, MI-Seattle, WA Total Total"
422,293010,301214280,"American Airlines Inc.-Dallas/Fort Worth, TX-Cancun, Mexico Total Total"
423,292576,2361088320,"Cathay Pacific Airways Ltd.-Hong Kong, Hong Kong-New York, NY Total Total"
424,292412,102051788,"Southwest Airlines Co.-Chicago, IL-Minneapolis, MN Total Total"
425,291809,174793591,"American Airlines Inc.-Chicago, IL-Charlotte, NC Total Total"
426,291680,184341760,"Delta Air Lines Inc.-Detroit, MI-Boston, MA Total Total"
427,291088,648252976,"United Air Lines Inc.-Las Vegas, NV-Newark, NJ Total Total"
428,291087,950399055,"British Airways Plc-Boston, MA-London, United Kingdom Total Total"
429,290785,325969985,"JetBlue Airways-Orlando, FL-Boston, MA Total Total"
430,290475,128970900,"Delta Air Lines Inc.-Atlanta, GA-Sarasota/Bradenton, FL Total Total"
431,290251,2107222260,"Cathay Pacific Airways Ltd.-Hong Kong, Hong Kong-Los Angeles, CA Total Total"
432,289722,97636314,"Southwest Airlines Co.-Los Angeles, CA-San Francisco, CA Total Total"
433,289072,448928816,"Aeromexico-Los Angeles, CA-Mexico City, Mexico Total Total"
434,289055,323452545,"American Airlines Inc.-Dallas/Fort Worth, TX-Fort Lauderdale, FL Total Total"
435,289037,505814750,"Southwest Airlines Co.-Chicago, IL-Los Angeles, CA Total Total"
436,288877,2097247020,"Cathay Pacific Airways Ltd.-Los Angeles, CA-Hong Kong, Hong Kong Total Total"
437,288606,116885430,"Southwest Airlines Co.-Kansas City, MO-Chicago, IL Total Total"
438,288446,504492054,"Delta Air Lines Inc.-Las Vegas, NV-Detroit, MI Total Total"
439,288322,106679140,"Southwest Airlines Co.-Los Angeles, CA-Phoenix, AZ Total Total"
440,288137,269984369,"Southwest Airlines Co.-Chicago, IL-Houston, TX Total Total"
441,287417,502692333,"Delta Air Lines Inc.-Detroit, MI-Las Vegas, NV Total Total"
442,286444,96531628,"Southwest Airlines Co.-San Francisco, CA-Los Angeles, CA Total Total"
443,286395,207636375,"Southwest Airlines Co.-Chicago, IL-New York, NY Total Total"
444,285693,636238311,"United Air Lines Inc.-Newark, NJ-Las Vegas, NV Total Total"
445,285582,2304646740,"Cathay Pacific Airways Ltd.-New York, NY-Hong Kong, Hong Kong Total Total"
446,285366,1556956896,"British Airways Plc-London, United Kingdom-Los Angeles, CA Total Total"
447,284950,266998150,"Southwest Airlines Co.-Houston, TX-Chicago, IL Total Total"
448,284862,498508500,"Southwest Airlines Co.-Los Angeles, CA-Chicago, IL Total Total"
449,284587,117819018,"Virgin America-Las Vegas, NV-San Francisco, CA Total Total"
450,284480,192877440,"American Airlines Inc.-Philadelphia, PA-Chicago, IL Total Total"
451,284270,96083260,"Southwest Airlines Co.-Phoenix, AZ-Santa Ana, CA Total Total"
452,283438,1927094962,"Eva Airways Corporation-Los Angeles, CA-Taipei, Taiwan Total Total"
453,283090,530510660,"United Air Lines Inc.-Houston, TX-Seattle, WA Total Total"
454,282688,117032832,"Virgin America-San Francisco, CA-Las Vegas, NV Total Total"
455,282279,191385162,"American Airlines Inc.-Chicago, IL-Philadelphia, PA Total Total"
456,281797,437630741,"Aeromexico-Mexico City, Mexico-Los Angeles, CA Total Total"
457,281475,1143728280,"American Airlines Inc.-Miami, FL-Sao Paulo, Brazil Total Total"
458,281379,129434340,"American Airlines Inc.-Dallas/Fort Worth, TX-Kansas City, MO Total Total"
459,281099,526779526,"United Air Lines Inc.-Seattle, WA-Houston, TX Total Total"
460,280463,97881587,"Southwest Airlines Co.-Minneapolis, MN-Chicago, IL Total Total"
461,280016,182010400,"American Airlines Inc.-Charlotte, NC-Miami, FL Total Total"
462,279763,115821882,"Southwest Airlines Co.-Las Vegas, NV-San Francisco, CA Total Total"
463,279723,128672580,"American Airlines Inc.-Kansas City, MO-Dallas/Fort Worth, TX Total Total"
464,279595,366269450,"Delta Air Lines Inc.-Orlando, FL-Minneapolis, MN Total Total"
465,279511,190067480,"Delta Air Lines Inc.-Denver, CO-Minneapolis, MN Total Total"
466,279362,1137562064,"Transportes Aeros Meridiona-Sao Paulo, Brazil-Miami, FL Total Total"
467,279260,1137146720,"Transportes Aeros Meridiona-Miami, FL-Sao Paulo, Brazil Total Total"
468,278985,1099200900,"Delta Air Lines Inc.-Detroit, MI-Amsterdam, Netherlands Total Total"
469,278172,281788236,"American Airlines Inc.-Miami, FL-Philadelphia, PA Total Total"
470,278032,62835232,"Southwest Airlines Co.-Las Vegas, NV-Santa Ana, CA Total Total"
471,277892,1516178752,"British Airways Plc-Los Angeles, CA-London, United Kingdom Total Total"
472,277873,188953640,"Delta Air Lines Inc.-Minneapolis, MN-Denver, CO Total Total"
473,277854,225895302,"American Airlines Inc.-Dallas/Fort Worth, TX-Tucson, AZ Total Total"
474,277529,275031239,"Delta Air Lines Inc.-Minneapolis, MN-Salt Lake City, UT Total Total"
475,276447,1879563153,"Eva Airways Corporation-Taipei, Taiwan-Los Angeles, CA Total Total"
476,276410,120514760,"Southwest Airlines Co.-New Orleans, LA-Dallas, TX Total Total"
477,276011,1121504360,"American Airlines Inc.-Sao Paulo, Brazil-Miami, FL Total Total"
478,275470,111289880,"Southwest Airlines Co.-Sacramento, CA-Santa Ana, CA Total Total"
479,275235,173948520,"Delta Air Lines Inc.-Boston, MA-Detroit, MI Total Total"
480,275154,111162216,"Southwest Airlines Co.-Santa Ana, CA-Sacramento, CA Total Total"
481,274891,223486383,"American Airlines Inc.-Tucson, AZ-Dallas/Fort Worth, TX Total Total"
482,274807,359997170,"Delta Air Lines Inc.-Minneapolis, MN-Orlando, FL Total Total"
483,274602,597533952,"Air Canada-Los Angeles, CA-Toronto, Canada Total Total"
484,274378,103440506,"Southwest Airlines Co.-Manchester, NH-Baltimore, MD Total Total"
485,274062,700502472,"Hawaiian Airlines Inc.-Honolulu, HI-Los Angeles, CA Total Total"
486,273722,145346382,"American Airlines Inc.-Miami, FL-Cancun, Mexico Total Total"
487,273609,92479842,"Southwest Airlines Co.-Santa Ana, CA-Phoenix, AZ Total Total"
488,272333,112745862,"Southwest Airlines Co.-San Francisco, CA-Las Vegas, NV Total Total"
489,272188,102614876,"Southwest Airlines Co.-Baltimore, MD-Manchester, NH Total Total"
490,271980,118583280,"Southwest Airlines Co.-Dallas, TX-New Orleans, LA Total Total"
491,271878,300969566,"Alaska Airlines Inc.-Phoenix, AZ-Seattle, WA Total Total"
492,271878,565234362,"Delta Air Lines Inc.-San Francisco, CA-Detroit, MI Total Total"
493,271821,76925343,"Southwest Airlines Co.-Hartford, CT-Baltimore, MD Total Total"
494,270830,109415320,"Southwest Airlines Co.-Atlanta, GA-Orlando, FL Total Total"
495,270322,61092772,"Southwest Airlines Co.-Santa Ana, CA-Las Vegas, NV Total Total"
496,268931,297707217,"Alaska Airlines Inc.-Seattle, WA-Phoenix, AZ Total Total"
497,268838,275021274,"United Air Lines Inc.-West Palm Beach/Palm Beach, FL-Newark, NJ Total Total"
498,268819,169355970,"Delta Air Lines Inc.-Salt Lake City, UT-Portland, OR Total Total"
499,268787,76066721,"Southwest Airlines Co.-Baltimore, MD-Hartford, CT Total Total"
