,PASSENGERS,Passenger Miles,CARRIER_NAME-ORIGIN_CITY_NAME-DEST_CITY_NAME
500,268775,584854400,"Air Canada-Toronto, Canada-Los Angeles, CA Total Total"
501,268713,274893399,"United Air Lines Inc.-Newark, NJ-West Palm Beach/Palm Beach, FL Total Total"
502,268190,265776290,"Delta Air Lines Inc.-Salt Lake City, UT-Minneapolis, MN Total Total"
503,268024,148485296,"Delta Air Lines Inc.-Cleveland, OH-Atlanta, GA Total Total"
504,267931,49741231,"American Airlines Inc.-Boston, MA-New York, NY Total Total"
505,267498,367007256,"American Airlines Inc.-Dallas/Fort Worth, TX-Newark, NJ Total Total"
506,267339,148105806,"Delta Air Lines Inc.-Atlanta, GA-Cleveland, OH Total Total"
507,267207,266405379,"United Air Lines Inc.-Newark, NJ-Tampa, FL Total Total"
508,266685,89872845,"American Airlines Inc.-Los Angeles, CA-San Francisco, CA Total Total"
509,265885,141184935,"American Airlines Inc.-Cancun, Mexico-Miami, FL Total Total"
510,265639,89520343,"American Airlines Inc.-San Francisco, CA-Los Angeles, CA Total Total"
511,265060,551059740,"Delta Air Lines Inc.-Detroit, MI-San Francisco, CA Total Total"
512,264881,264086357,"United Air Lines Inc.-Tampa, FL-Newark, NJ Total Total"
513,264296,98582408,"Southwest Airlines Co.-Sacramento, CA-Los Angeles, CA Total Total"
514,264236,297793972,"Delta Air Lines Inc.-Fort Lauderdale, FL-Detroit, MI Total Total"
515,263833,265563245,"JetBlue Airways-Tampa, FL-New York, NY Total Total"
516,263749,155875659,"Southwest Airlines Co.-Atlanta, GA-Chicago, IL Total Total"
517,263643,267070359,"American Airlines Inc.-Philadelphia, PA-Miami, FL Total Total"
518,262758,387568050,"JetBlue Airways-Santiago, Dominican Republic-New York, NY Total Total"
519,262710,671486760,"Hawaiian Airlines Inc.-Los Angeles, CA-Honolulu, HI Total Total"
520,262474,670883544,"Delta Air Lines Inc.-Los Angeles, CA-Honolulu, HI Total Total"
521,262401,425089620,"United Air Lines Inc.-Denver, CO-New York, NY Total Total"
522,261923,97697279,"Southwest Airlines Co.-Los Angeles, CA-Sacramento, CA Total Total"
523,261916,359348752,"American Airlines Inc.-Newark, NJ-Dallas/Fort Worth, TX Total Total"
524,261884,164986920,"Delta Air Lines Inc.-Portland, OR-Salt Lake City, UT Total Total"
525,261731,263441445,"JetBlue Airways-New York, NY-Tampa, FL Total Total"
526,261221,159606031,"Southwest Airlines Co.-Chicago, IL-Baltimore, MD Total Total"
527,261008,116670576,"Southwest Airlines Co.-San Diego, CA-San Francisco, CA Total Total"
528,260381,221844612,"American Airlines Inc.-Dallas/Fort Worth, TX-Minneapolis, MN Total Total"
529,260324,116364828,"United Air Lines Inc.-San Francisco, CA-San Diego, CA Total Total"
530,260190,257327910,"American Airlines Inc.-Dallas/Fort Worth, TX-Salt Lake City, UT Total Total"
531,260034,121695912,"US Airways Inc.-Charlotte, NC-Orlando, FL Total Total"
532,259797,338515491,"United Air Lines Inc.-Houston, TX-San Diego, CA Total Total"
533,259351,292288577,"Delta Air Lines Inc.-Detroit, MI-Fort Lauderdale, FL Total Total"
534,259293,401644857,"JetBlue Airways-Santo Domingo, Dominican Republic-New York, NY Total Total"
535,259244,1300367904,"Turk Hava Yollari A.O.-Istanbul, Turkey-New York, NY Total Total"
536,258932,121180176,"US Airways Inc.-Orlando, FL-Charlotte, NC Total Total"
537,258820,220514640,"American Airlines Inc.-Minneapolis, MN-Dallas/Fort Worth, TX Total Total"
538,258734,158086474,"Southwest Airlines Co.-Baltimore, MD-Chicago, IL Total Total"
539,258528,48001551,"American Airlines Inc.-New York, NY-Boston, MA Total Total"
540,258498,381284550,"JetBlue Airways-New York, NY-Santiago, Dominican Republic Total Total"
541,258088,167757200,"American Airlines Inc.-Miami, FL-Charlotte, NC Total Total"
542,257979,120734172,"American Airlines Inc.-Charlotte, NC-Orlando, FL Total Total"
543,256299,52284996,"American Airlines Inc.-Miami, FL-Tampa, FL Total Total"
544,255988,114426636,"Southwest Airlines Co.-San Francisco, CA-San Diego, CA Total Total"
545,255851,414478620,"United Air Lines Inc.-New York, NY-Denver, CO Total Total"
546,255673,653500188,"Delta Air Lines Inc.-Honolulu, HI-Los Angeles, CA Total Total"
547,254860,117235600,"Southwest Airlines Co.-Kansas City, MO-Dallas, TX Total Total"
548,254821,119256228,"American Airlines Inc.-Orlando, FL-Charlotte, NC Total Total"
549,254665,77672345,"United Air Lines Inc.-Houston, TX-New Orleans, LA Total Total"
550,254399,251600611,"American Airlines Inc.-Salt Lake City, UT-Dallas/Fort Worth, TX Total Total"
551,254244,256256575,"Delta Air Lines Inc.-New York, NY-Tampa, FL Total Total"
552,253972,56889728,"Horizon Air-Seattle, WA-Spokane, WA Total Total"
553,253814,235653844,"Delta Air Lines Inc.-Washington, DC-Minneapolis, MN Total Total"
554,253209,255205660,"Delta Air Lines Inc.-Tampa, FL-New York, NY Total Total"
555,253060,448675380,"US Airways Inc.-Charlotte, NC-Phoenix, AZ Total Total"
556,252460,51501840,"American Airlines Inc.-Tampa, FL-Miami, FL Total Total"
557,252194,1109905794,"Delta Air Lines Inc.-Amsterdam, Netherlands-Atlanta, GA Total Total"
558,251919,233873430,"Delta Air Lines Inc.-Minneapolis, MN-Washington, DC Total Total"
559,251714,92630752,"Delta Air Lines Inc.-Las Vegas, NV-Salt Lake City, UT Total Total"
560,251627,380963278,"United Air Lines Inc.-Las Vegas, NV-Chicago, IL Total Total"
561,251498,445905954,"American Airlines Inc.-Charlotte, NC-Phoenix, AZ Total Total"
562,251471,282653404,"Delta Air Lines Inc.-Boston, MA-Minneapolis, MN Total Total"
563,251215,389132035,"JetBlue Airways-New York, NY-Santo Domingo, Dominican Republic Total Total"
564,250901,388143847,"Delta Air Lines Inc.-San Juan, PR-Atlanta, GA Total Total"
565,250892,98098772,"Southwest Airlines Co.-Denver, CO-Salt Lake City, UT Total Total"
566,250867,869254155,"United Air Lines Inc.-Newark, NJ-London, United Kingdom Total Total"
567,250834,101336936,"Southwest Airlines Co.-Orlando, FL-Atlanta, GA Total Total"
568,250609,648064206,"United Air Lines Inc.-New York, NY-San Francisco, CA Total Total"
569,250487,563094776,"Delta Air Lines Inc.-Las Vegas, NV-New York, NY Total Total"
570,250413,115189980,"Southwest Airlines Co.-Dallas, TX-Kansas City, MO Total Total"
571,250378,1255896048,"Turk Hava Yollari A.O.-New York, NY-Istanbul, Turkey Total Total"
572,250237,647106393,"United Air Lines Inc.-San Francisco, CA-New York, NY Total Total"
573,250108,84286396,"Compass Airlines-Los Angeles, CA-San Francisco, CA Total Total"
574,249095,388153038,"United Air Lines Inc.-Guam, TT-Tokyo, Japan Total Total"
575,249043,377051102,"United Air Lines Inc.-Chicago, IL-Las Vegas, NV Total Total"
576,248584,58914408,"American Airlines Inc.-Tulsa, OK-Dallas/Fort Worth, TX Total Total"
577,248294,91372192,"Delta Air Lines Inc.-Salt Lake City, UT-Las Vegas, NV Total Total"
578,248185,1092262185,"Delta Air Lines Inc.-Atlanta, GA-Amsterdam, Netherlands Total Total"
579,247995,180540360,"American Airlines Inc.-Charlotte, NC-Boston, MA Total Total"
580,247778,75571822,"United Air Lines Inc.-New Orleans, LA-Houston, TX Total Total"
581,247360,146189760,"Southwest Airlines Co.-Chicago, IL-Atlanta, GA Total Total"
582,247340,210981020,"Southwest Airlines Co.-Denver, CO-San Diego, CA Total Total"
583,247152,265935552,"Spirit Air Lines-Fort Lauderdale, FL-New York, NY Total Total"
584,246542,381400474,"Delta Air Lines Inc.-Atlanta, GA-San Juan, PR Total Total"
585,246507,437056911,"US Airways Inc.-Phoenix, AZ-Charlotte, NC Total Total"
586,246251,89142862,"Southwest Airlines Co.-Ontario, CA-Oakland, CA Total Total"
587,246244,58359828,"American Airlines Inc.-Dallas/Fort Worth, TX-Tulsa, OK Total Total"
588,245698,292134922,"JetBlue Airways-San Juan, PR-Orlando, FL Total Total"
589,245132,551056736,"Delta Air Lines Inc.-New York, NY-Las Vegas, NV Total Total"
590,244738,381363674,"United Air Lines Inc.-Tokyo, Japan-Guam, TT Total Total"
591,244411,81907684,"Delta Air Lines Inc.-Minneapolis, MN-Chicago, IL Total Total"
592,244339,262908764,"Spirit Air Lines-New York, NY-Fort Lauderdale, FL Total Total"
593,244241,274526884,"Delta Air Lines Inc.-Minneapolis, MN-Boston, MA Total Total"
594,243114,95057574,"Southwest Airlines Co.-Salt Lake City, UT-Denver, CO Total Total"
595,242814,1455669930,"Asiana Airlines Inc.-Los Angeles, CA-Seoul, South Korea Total Total"
596,242320,87719840,"Southwest Airlines Co.-Oakland, CA-Ontario, CA Total Total"
597,242221,386826937,"United Air Lines Inc.-Boston, MA-Houston, TX Total Total"
598,242046,81569502,"Compass Airlines-San Francisco, CA-Los Angeles, CA Total Total"
599,241977,96548823,"American Airlines Inc.-Boston, MA-Washington, DC Total Total"
600,241645,80968540,"Delta Air Lines Inc.-Chicago, IL-Minneapolis, MN Total Total"
601,241565,95418175,"Southwest Airlines Co.-Nashville, TN-Chicago, IL Total Total"
602,241066,831918766,"American Airlines Inc.-London, United Kingdom-New York, NY Total Total"
603,241002,427296546,"American Airlines Inc.-Phoenix, AZ-Charlotte, NC Total Total"
604,240826,622776036,"JetBlue Airways-New York, NY-San Francisco, CA Total Total"
605,240705,145626525,"Alaska Airlines Inc.-Sacramento, CA-Seattle, WA Total Total"
606,240700,1442996500,"Korean Air Lines Co. Ltd.-Los Angeles, CA-Seoul, South Korea Total Total"
607,240413,212284679,"Southwest Airlines Co.-Houston, TX-Denver, CO Total Total"
608,240382,621627852,"JetBlue Airways-San Francisco, CA-New York, NY Total Total"
609,240109,150788452,"Frontier Airlines Inc.-Denver, CO-Las Vegas, NV Total Total"
610,240107,1439441465,"Asiana Airlines Inc.-Seoul, South Korea-Los Angeles, CA Total Total"
611,239753,206427333,"US Airways Inc.-Orlando, FL-Philadelphia, PA Total Total"
612,239275,60058025,"Southwest Airlines Co.-Chicago, IL-St. Louis, MO Total Total"
613,239199,382000803,"United Air Lines Inc.-Houston, TX-Boston, MA Total Total"
614,239169,93275910,"Southwest Airlines Co.-Sacramento, CA-Ontario, CA Total Total"
615,239096,1355674320,"Compagnie Natl Air France-Paris, France-Los Angeles, CA Total Total"
616,238940,59973940,"Southwest Airlines Co.-St. Louis, MO-Chicago, IL Total Total"
617,238719,108139707,"Delta Air Lines Inc.-Little Rock, AR-Atlanta, GA Total Total"
618,238550,283635950,"JetBlue Airways-Orlando, FL-San Juan, PR Total Total"
619,238307,173487496,"American Airlines Inc.-Boston, MA-Charlotte, NC Total Total"
620,237935,106832815,"American Airlines Inc.-Charlotte, NC-Philadelphia, PA Total Total"
621,237877,53284448,"Horizon Air-Spokane, WA-Seattle, WA Total Total"
622,237861,173162808,"US Airways Inc.-Charlotte, NC-Boston, MA Total Total"
623,237835,129857910,"Southwest Airlines Co.-Dallas, TX-St. Louis, MO Total Total"
624,237778,823900770,"United Air Lines Inc.-London, United Kingdom-Newark, NJ Total Total"
625,237772,143852060,"Alaska Airlines Inc.-Seattle, WA-Sacramento, CA Total Total"
626,237573,107620569,"Delta Air Lines Inc.-Atlanta, GA-Little Rock, AR Total Total"
627,237047,159250776,"Southwest Airlines Co.-Oakland, CA-Seattle, WA Total Total"
628,236633,232610239,"Delta Air Lines Inc.-Detroit, MI-Tampa, FL Total Total"
629,236122,814857022,"American Airlines Inc.-New York, NY-London, United Kingdom Total Total"
630,236022,1535087088,"Air New Zealand-Auckland, New Zealand-Los Angeles, CA Total Total"
631,235823,128759358,"Southwest Airlines Co.-St. Louis, MO-Dallas, TX Total Total"
632,235614,291454518,"JetBlue Airways-Fort Lauderdale, FL-Boston, MA Total Total"
633,235360,468366400,"Delta Air Lines Inc.-New York, NY-Salt Lake City, UT Total Total"
634,235334,582446790,"Virgin America-Los Angeles, CA-New York, NY Total Total"
635,235333,232038338,"American Airlines Inc.-Detroit, MI-Dallas/Fort Worth, TX Total Total"
636,235214,1333663380,"Compagnie Natl Air France-Los Angeles, CA-Paris, France Total Total"
637,235097,231100351,"Delta Air Lines Inc.-Tampa, FL-Detroit, MI Total Total"
638,234822,200303166,"Southwest Airlines Co.-San Diego, CA-Denver, CO Total Total"
639,234814,231526604,"American Airlines Inc.-Dallas/Fort Worth, TX-Detroit, MI Total Total"
640,234767,91559130,"Southwest Airlines Co.-Ontario, CA-Sacramento, CA Total Total"
641,234750,1031726250,"Compagnie Natl Air France-Atlanta, GA-Paris, France Total Total"
642,234644,466941560,"Delta Air Lines Inc.-Salt Lake City, UT-New York, NY Total Total"
643,234305,92550475,"Southwest Airlines Co.-Chicago, IL-Nashville, TN Total Total"
644,234268,93472932,"American Airlines Inc.-Washington, DC-Boston, MA Total Total"
645,233856,974244096,"Delta Air Lines Inc.-Amsterdam, Netherlands-Minneapolis, MN Total Total"
646,233815,578688375,"Virgin America-New York, NY-Los Angeles, CA Total Total"
647,233711,201225171,"US Airways Inc.-Philadelphia, PA-Orlando, FL Total Total"
648,233684,201201924,"American Airlines Inc.-Philadelphia, PA-Orlando, FL Total Total"
649,233479,1518547416,"Air New Zealand-Los Angeles, CA-Auckland, New Zealand Total Total"
650,233435,644747470,"Hawaiian Airlines Inc.-Las Vegas, NV-Honolulu, HI Total Total"
651,233095,156595299,"Southwest Airlines Co.-Seattle, WA-Oakland, CA Total Total"
652,232855,155547140,"Southwest Airlines Co.-Chicago, IL-Philadelphia, PA Total Total"
653,232688,145662688,"Delta Air Lines Inc.-Salt Lake City, UT-San Diego, CA Total Total"
654,232560,287676720,"JetBlue Airways-Boston, MA-Fort Lauderdale, FL Total Total"
655,232343,1392896285,"Korean Air Lines Co. Ltd.-Seoul, South Korea-Los Angeles, CA Total Total"
656,232069,145739332,"Frontier Airlines Inc.-Las Vegas, NV-Denver, CO Total Total"
657,231908,122679332,"American Airlines Inc.-Newark, NJ-Charlotte, NC Total Total"
658,231886,104116814,"American Airlines Inc.-Philadelphia, PA-Charlotte, NC Total Total"
659,231804,204682932,"Southwest Airlines Co.-Denver, CO-Houston, TX Total Total"
660,231775,1025604375,"British Airways Plc-Miami, FL-London, United Kingdom Total Total"
661,231466,131704154,"American Airlines Inc.-Albuquerque, NM-Dallas/Fort Worth, TX Total Total"
662,231202,342410162,"Delta Air Lines Inc.-Detroit, MI-Salt Lake City, UT Total Total"
663,231133,1240490811,"British Airways Plc-London, United Kingdom-San Francisco, CA Total Total"
664,231036,93800616,"Southwest Airlines Co.-Atlanta, GA-Tampa, FL Total Total"
665,230983,198876363,"American Airlines Inc.-Orlando, FL-Philadelphia, PA Total Total"
666,230971,122183659,"American Airlines Inc.-Charlotte, NC-Newark, NJ Total Total"
667,230881,92121519,"US Airways Inc.-Boston, MA-Washington, DC Total Total"
668,229875,153556500,"Southwest Airlines Co.-Philadelphia, PA-Chicago, IL Total Total"
669,229764,91675836,"US Airways Inc.-Washington, DC-Boston, MA Total Total"
670,229629,180718023,"United Air Lines Inc.-Tampa, FL-Houston, TX Total Total"
671,229617,215151129,"JetBlue Airways-Newark, NJ-Orlando, FL Total Total"
672,229323,264180096,"Compania Panamena (Copa)-Miami, FL-Panama City, Panama Total Total"
673,229230,1007465850,"Compagnie Natl Air France-Paris, France-Atlanta, GA Total Total"
674,228746,1227679782,"British Airways Plc-San Francisco, CA-London, United Kingdom Total Total"
675,228631,234118144,"Alaska Airlines Inc.-Denver, CO-Seattle, WA Total Total"
676,228379,220556466,"United Air Lines Inc.-Fort Lauderdale, FL-Houston, TX Total Total"
677,227994,142724244,"Delta Air Lines Inc.-San Diego, CA-Salt Lake City, UT Total Total"
678,227702,213356774,"JetBlue Airways-Orlando, FL-Newark, NJ Total Total"
679,227656,219859258,"United Air Lines Inc.-Houston, TX-Fort Lauderdale, FL Total Total"
680,227635,1007284875,"British Airways Plc-London, United Kingdom-Miami, FL Total Total"
681,227494,513908946,"Air Canada-San Francisco, CA-Toronto, Canada Total Total"
682,227178,226496466,"Southwest Airlines Co.-Tampa, FL-Chicago, IL Total Total"
683,227054,478175724,"Southwest Airlines Co.-Baltimore, MD-Las Vegas, NV Total Total"
684,226621,82943286,"Delta Air Lines Inc.-Daytona Beach, FL-Atlanta, GA Total Total"
685,226302,164747856,"US Airways Inc.-Boston, MA-Charlotte, NC Total Total"
686,226174,342427436,"American Airlines Inc.-Las Vegas, NV-Chicago, IL Total Total"
687,226025,361187950,"Delta Air Lines Inc.-New York, NY-San Juan, PR Total Total"
688,226015,510567885,"Air Canada-Toronto, Canada-San Francisco, CA Total Total"
689,225981,75479364,"United Air Lines Inc.-Minneapolis, MN-Chicago, IL Total Total"
690,225810,236197260,"JetBlue Airways-San Juan, PR-Fort Lauderdale, FL Total Total"
691,225733,124153150,"United Air Lines Inc.-Portland, OR-San Francisco, CA Total Total"
692,225677,80792366,"Southwest Airlines Co.-Burbank, CA-Sacramento, CA Total Total"
693,225486,230897664,"Alaska Airlines Inc.-Seattle, WA-Denver, CO Total Total"
694,225271,146651421,"Southwest Airlines Co.-Dallas, TX-Denver, CO Total Total"
695,225194,340943716,"American Airlines Inc.-Chicago, IL-Las Vegas, NV Total Total"
696,225137,70969024,"United Air Lines Inc.-Cleveland, OH-Chicago, IL Total Total"
697,225071,128065399,"American Airlines Inc.-Dallas/Fort Worth, TX-Albuquerque, NM Total Total"
698,224722,386746562,"American Airlines Inc.-Chicago, IL-Seattle, WA Total Total"
699,224642,91204652,"Southwest Airlines Co.-Tampa, FL-Atlanta, GA Total Total"
700,224488,386344616,"United Air Lines Inc.-Seattle, WA-Chicago, IL Total Total"
701,224395,225516975,"American Airlines Inc.-Orlando, FL-Chicago, IL Total Total"
702,224368,225489840,"American Airlines Inc.-Chicago, IL-Orlando, FL Total Total"
703,224368,24456112,"SkyWest Airlines Inc.-San Diego, CA-Los Angeles, CA Total Total"
704,224261,82079526,"Delta Air Lines Inc.-Atlanta, GA-Daytona Beach, FL Total Total"
705,224260,129398020,"Southwest Airlines Co.-Baltimore, MD-Atlanta, GA Total Total"
706,224048,72815600,"Southwest Airlines Co.-Phoenix, AZ-Ontario, CA Total Total"
707,224011,80195938,"Southwest Airlines Co.-Sacramento, CA-Burbank, CA Total Total"
708,223976,238982392,"Southwest Airlines Co.-Dallas, TX-Las Vegas, NV Total Total"
709,223941,572393196,"American Airlines Inc.-Honolulu, HI-Los Angeles, CA Total Total"
710,223930,113532510,"US Airways Inc.-Tampa, FL-Charlotte, NC Total Total"
711,223876,123131800,"United Air Lines Inc.-San Francisco, CA-Portland, OR Total Total"
712,223869,257897088,"Compania Panamena (Copa)-Panama City, Panama-Miami, FL Total Total"
713,223638,145588338,"Southwest Airlines Co.-Denver, CO-Dallas, TX Total Total"
714,223414,128909878,"Southwest Airlines Co.-Atlanta, GA-Baltimore, MD Total Total"
715,223076,330375556,"Delta Air Lines Inc.-Salt Lake City, UT-Detroit, MI Total Total"
716,222897,615641514,"Hawaiian Airlines Inc.-Honolulu, HI-Las Vegas, NV Total Total"
717,222362,926360092,"Delta Air Lines Inc.-Minneapolis, MN-Amsterdam, Netherlands Total Total"
718,222325,355275350,"Delta Air Lines Inc.-San Juan, PR-New York, NY Total Total"
719,222076,41528212,"JetBlue Airways-Boston, MA-New York, NY Total Total"
720,222033,65943801,"Delta Air Lines Inc.-Milwaukee, WI-Minneapolis, MN Total Total"
721,221941,236811047,"Southwest Airlines Co.-Las Vegas, NV-Dallas, TX Total Total"
722,221936,467397216,"Southwest Airlines Co.-Las Vegas, NV-Baltimore, MD Total Total"
723,221805,1386503055,"Air China-Los Angeles, CA-Beijing, China Total Total"
724,221647,112375029,"American Airlines Inc.-Tampa, FL-Charlotte, NC Total Total"
725,221516,566194896,"American Airlines Inc.-Los Angeles, CA-Honolulu, HI Total Total"
726,221033,173952971,"United Air Lines Inc.-Houston, TX-Tampa, FL Total Total"
727,220719,314745294,"Delta Air Lines Inc.-Minneapolis, MN-Portland, OR Total Total"
728,220531,56235405,"Southwest Airlines Co.-Baltimore, MD-Raleigh/Durham, NC Total Total"
729,220204,33691212,"Delta Air Lines Inc.-Greer, SC-Atlanta, GA Total Total"
730,219972,111525804,"American Airlines Inc.-Charlotte, NC-Tampa, FL Total Total"
731,219890,1248439728,"El Al Israel Airlines Ltd.-New York, NY-Tel Aviv, Israel Total Total"
732,219640,41072680,"JetBlue Airways-New York, NY-Boston, MA Total Total"
733,219421,81624612,"Southwest Airlines Co.-Santa Ana, CA-San Francisco, CA Total Total"
734,219264,377353344,"American Airlines Inc.-Seattle, WA-Chicago, IL Total Total"
735,218812,1039357000,"American Airlines Inc.-Dallas/Fort Worth, TX-London, United Kingdom Total Total"
736,218602,1366481102,"Air China-Beijing, China-Los Angeles, CA Total Total"
737,218023,228052058,"JetBlue Airways-Fort Lauderdale, FL-San Juan, PR Total Total"
738,218021,33357213,"Delta Air Lines Inc.-Atlanta, GA-Greer, SC Total Total"
739,217770,310540020,"Delta Air Lines Inc.-Portland, OR-Minneapolis, MN Total Total"
740,217310,55414050,"Southwest Airlines Co.-Raleigh/Durham, NC-Baltimore, MD Total Total"
741,217126,79902368,"Southwest Airlines Co.-Las Vegas, NV-Salt Lake City, UT Total Total"
742,216814,216163558,"Southwest Airlines Co.-Chicago, IL-Tampa, FL Total Total"
743,216484,190289436,"Southwest Airlines Co.-Dallas, TX-Phoenix, AZ Total Total"
744,216353,97142497,"US Airways Inc.-Charlotte, NC-Philadelphia, PA Total Total"
745,216118,109571826,"US Airways Inc.-Charlotte, NC-Tampa, FL Total Total"
746,216032,80363904,"Southwest Airlines Co.-San Francisco, CA-Santa Ana, CA Total Total"
747,215936,522996874,"Delta Air Lines Inc.-Seattle, WA-New York, NY Total Total"
748,215816,66255512,"Southwest Airlines Co.-Cleveland, OH-Chicago, IL Total Total"
749,215746,64076562,"Delta Air Lines Inc.-Minneapolis, MN-Milwaukee, WI Total Total"
750,215697,533846025,"United Air Lines Inc.-Los Angeles, CA-New York, NY Total Total"
