,PASSENGERS,Passenger Miles,CARRIER_NAME-ORIGIN_CITY_NAME-DEST_CITY_NAME
751,215677,281027131,"United Air Lines Inc.-San Diego, CA-Houston, TX Total Total"
752,215651,114941983,"Southwest Airlines Co.-Denver, CO-Kansas City, MO Total Total"
753,215502,205589168,"Delta Air Lines Inc.-Los Angeles, CA-Seattle, WA Total Total"
754,215134,71857426,"United Air Lines Inc.-Chicago, IL-Minneapolis, MN Total Total"
755,214644,23396196,"SkyWest Airlines Inc.-Los Angeles, CA-San Diego, CA Total Total"
756,214492,530862234,"United Air Lines Inc.-New York, NY-Los Angeles, CA Total Total"
757,214430,369033893,"United Air Lines Inc.-Chicago, IL-Seattle, WA Total Total"
758,214347,826522032,"Lufthansa German Airlines-Frankfurt, Germany-New York, NY Total Total"
759,214314,108657198,"Southwest Airlines Co.-Salt Lake City, UT-Phoenix, AZ Total Total"
760,214001,162212758,"United Air Lines Inc.-Orlando, FL-Washington, DC Total Total"
761,213989,[phone],"El Al Israel Airlines Ltd.-Tel Aviv, Israel-New York, NY Total Total"
762,213602,218728746,"United Air Lines Inc.-Denver, CO-Seattle, WA Total Total"
763,213133,927767949,"Virgin Atlantic Airways-London, United Kingdom-Orlando, FL Total Total"
764,212919,187155801,"Southwest Airlines Co.-Phoenix, AZ-Dallas, TX Total Total"
765,212855,113451715,"Southwest Airlines Co.-Kansas City, MO-Denver, CO Total Total"
766,212803,59797643,"Southwest Airlines Co.-Buffalo, NY-Baltimore, MD Total Total"
767,212691,14251090,"SkyWest Airlines Inc.-Milwaukee, WI-Chicago, IL Total Total"
768,212535,225499635,"American Airlines Inc.-Raleigh/Durham, NC-Dallas/Fort Worth, TX Total Total"
769,212489,224175895,"Air Canada rouge LP-Toronto, Canada-Orlando, FL Total Total"
770,212394,69665232,"Southwest Airlines Co.-Albuquerque, NM-Phoenix, AZ Total Total"
771,212346,61367994,"Southwest Airlines Co.-Baltimore, MD-Albany, NY Total Total"
772,212020,1455941340,"Etihad Airways-Abu Dhabi, United Arab Emirates-New York, NY Total Total"
773,211991,78012688,"Southwest Airlines Co.-Salt Lake City, UT-Las Vegas, NV Total Total"
774,211985,460431420,"Delta Air Lines Inc.-Portland, OR-Atlanta, GA Total Total"
775,211885,112087165,"US Airways Inc.-Newark, NJ-Charlotte, NC Total Total"
776,211871,47882846,"American Airlines Inc.-Atlanta, GA-Charlotte, NC Total Total"
777,211322,136514012,"Southwest Airlines Co.-Phoenix, AZ-Oakland, CA Total Total"
778,211321,68679325,"Southwest Airlines Co.-Ontario, CA-Phoenix, AZ Total Total"
779,211218,116169900,"Alaska Airlines Inc.-Portland, OR-San Francisco, CA Total Total"
780,211164,114662052,"Southwest Airlines Co.-Oakland, CA-Portland, OR Total Total"
781,211133,107044431,"Southwest Airlines Co.-Phoenix, AZ-Salt Lake City, UT Total Total"
782,210868,60940852,"Southwest Airlines Co.-Albany, NY-Baltimore, MD Total Total"
783,210822,201124188,"Delta Air Lines Inc.-Seattle, WA-Los Angeles, CA Total Total"
784,210721,510366262,"Delta Air Lines Inc.-New York, NY-Seattle, WA Total Total"
785,210699,136111554,"Southwest Airlines Co.-Oakland, CA-Phoenix, AZ Total Total"
786,210674,544781915,"Virgin America-San Francisco, CA-New York, NY Total Total"
787,210589,159626462,"United Air Lines Inc.-Washington, DC-Orlando, FL Total Total"
788,210576,457792224,"American Airlines Inc.-Las Vegas, NV-Miami, FL Total Total"
789,210421,69018088,"Southwest Airlines Co.-Phoenix, AZ-Albuquerque, NM Total Total"
790,210302,456775944,"Delta Air Lines Inc.-Atlanta, GA-Portland, OR Total Total"
791,210285,146358360,"Southwest Airlines Co.-Atlanta, GA-Houston, TX Total Total"
792,210201,64321506,"Delta Air Lines Inc.-Greensboro/High Point, NC-Atlanta, GA Total Total"
793,210158,196497730,"American Airlines Inc.-Dallas/Fort Worth, TX-Mexico City, Mexico Total Total"
794,210090,114078870,"Southwest Airlines Co.-Portland, OR-Oakland, CA Total Total"
795,210024,111102696,"US Airways Inc.-Charlotte, NC-Newark, NJ Total Total"
796,209997,142377966,"United Air Lines Inc.-Philadelphia, PA-Chicago, IL Total Total"
797,209955,121983855,"Southwest Airlines Co.-Atlanta, GA-Fort Lauderdale, FL Total Total"
798,209562,249169218,"Southwest Airlines Co.-San Juan, PR-Orlando, FL Total Total"
799,209535,541825919,"Virgin America-New York, NY-San Francisco, CA Total Total"
800,209422,895907316,"Compagnia Aerea Italiana-Rome, Italy-New York, NY Total Total"
801,209206,115063300,"Alaska Airlines Inc.-San Francisco, CA-Portland, OR Total Total"
802,209116,210998044,"United Air Lines Inc.-Houston, TX-Phoenix, AZ Total Total"
803,209061,88432803,"Southwest Airlines Co.-Chicago, IL-Omaha, NE Total Total"
804,209056,290587840,"Southwest Airlines Co.-Houston, TX-Los Angeles, CA Total Total"
805,208939,46802336,"Alaska Airlines Inc.-Spokane, WA-Seattle, WA Total Total"
806,208686,226424310,"United Air Lines Inc.-Newark, NJ-Miami, FL Total Total"
807,208371,152737063,"Shuttle America Corp.-New York, NY-Chicago, IL Total Total"
808,208167,141137226,"United Air Lines Inc.-Chicago, IL-Philadelphia, PA Total Total"
809,208081,84183419,"Delta Air Lines Inc.-Detroit, MI-Washington, DC Total Total"
810,208016,209888144,"United Air Lines Inc.-Phoenix, AZ-Houston, TX Total Total"
811,207995,158492190,"Southwest Airlines Co.-New York, NY-Atlanta, GA Total Total"
812,207961,144740856,"Southwest Airlines Co.-Houston, TX-Atlanta, GA Total Total"
813,207889,215030673,"Delta Air Lines Inc.-West Palm Beach/Palm Beach, FL-New York, NY Total Total"
814,207740,58790420,"Southwest Airlines Co.-Columbus, OH-Chicago, IL Total Total"
815,207718,220388798,"American Airlines Inc.-Dallas/Fort Worth, TX-Raleigh/Durham, NC Total Total"
816,207315,275728950,"Delta Air Lines Inc.-Mexico City, Mexico-Atlanta, GA Total Total"
817,207178,63603646,"Southwest Airlines Co.-Chicago, IL-Cleveland, OH Total Total"
818,207167,287962130,"Southwest Airlines Co.-Los Angeles, CA-Houston, TX Total Total"
819,207062,70608142,"Delta Air Lines Inc.-Atlanta, GA-Jackson/Vicksburg, MS Total Total"
820,206752,157545024,"Southwest Airlines Co.-Atlanta, GA-New York, NY Total Total"
821,206701,539696311,"American Airlines Inc.-Los Angeles, CA-Boston, MA Total Total"
822,206508,62158908,"JetBlue Airways-New York, NY-Buffalo, NY Total Total"
823,206486,224037310,"United Air Lines Inc.-Miami, FL-Newark, NJ Total Total"
824,206452,656310908,"Aer Lingus Plc-Dublin, Ireland-New York, NY Total Total"
825,206334,119880054,"Southwest Airlines Co.-Fort Lauderdale, FL-Atlanta, GA Total Total"
826,206311,898071783,"Virgin Atlantic Airways-Orlando, FL-London, United Kingdom Total Total"
827,206240,274299200,"Delta Air Lines Inc.-Atlanta, GA-Mexico City, Mexico Total Total"
828,206224,63104544,"Delta Air Lines Inc.-Atlanta, GA-Greensboro/High Point, NC Total Total"
829,205950,244668600,"American Airlines Inc.-Dallas/Fort Worth, TX-Ontario, CA Total Total"
830,205830,57838230,"Southwest Airlines Co.-Baltimore, MD-Buffalo, NY Total Total"
831,205415,1418595990,"Korean Air Lines Co. Ltd.-New York, NY-Seoul, South Korea Total Total"
832,205118,86764914,"Southwest Airlines Co.-Omaha, NE-Chicago, IL Total Total"
833,205027,150286912,"Shuttle America Corp.-Chicago, IL-New York, NY Total Total"
834,204924,60657504,"Southwest Airlines Co.-Burbank, CA-San Jose, CA Total Total"
835,204877,145872424,"Delta Air Lines Inc.-Buffalo, NY-Atlanta, GA Total Total"
836,204452,533824172,"American Airlines Inc.-Boston, MA-Los Angeles, CA Total Total"
837,204401,211456517,"Delta Air Lines Inc.-New York, NY-West Palm Beach/Palm Beach, FL Total Total"
838,204292,252300620,"Southwest Airlines Co.-Houston, TX-Las Vegas, NV Total Total"
839,204041,69577981,"Delta Air Lines Inc.-Jackson/Vicksburg, MS-Atlanta, GA Total Total"
840,203886,872224308,"Compagnia Aerea Italiana-New York, NY-Rome, Italy Total Total"
841,203847,144935217,"Southwest Airlines Co.-Newark, NJ-Chicago, IL Total Total"
842,203759,949720699,"Aeroflot Russian Airlines-Moscow, Russia-New York, NY Total Total"
843,203649,967332750,"American Airlines Inc.-London, United Kingdom-Dallas/Fort Worth, TX Total Total"
844,203326,60184496,"Southwest Airlines Co.-San Jose, CA-Burbank, CA Total Total"
845,203285,82264183,"Delta Air Lines Inc.-Washington, DC-Detroit, MI Total Total"
846,203280,119325360,"Southwest Airlines Co.-Baltimore, MD-Nashville, TN Total Total"
847,202970,739419710,"Klm Royal Dutch Airlines-Amsterdam, Netherlands-New York, NY Total Total"
848,202952,144501824,"Delta Air Lines Inc.-Atlanta, GA-Buffalo, NY Total Total"
849,202591,13573597,"SkyWest Airlines Inc.-Chicago, IL-Milwaukee, WI Total Total"
850,202581,1403278587,"Cathay Pacific Airways Ltd.-Hong Kong, Hong Kong-San Francisco, CA Total Total"
851,202379,301747089,"Southwest Airlines Co.-Baltimore, MD-Denver, CO Total Total"
852,202320,439843680,"American Airlines Inc.-Miami, FL-Las Vegas, NV Total Total"
853,202274,60884474,"JetBlue Airways-Buffalo, NY-New York, NY Total Total"
854,202264,48543360,"Delta Air Lines Inc.-Atlanta, GA-Panama City, FL Total Total"
855,202248,240270624,"American Airlines Inc.-Ontario, CA-Dallas/Fort Worth, TX Total Total"
856,201992,130688824,"Southwest Airlines Co.-Phoenix, AZ-Sacramento, CA Total Total"
857,201743,777921008,"Lufthansa German Airlines-New York, NY-Frankfurt, Germany Total Total"
858,201668,206508032,"United Air Lines Inc.-Seattle, WA-Denver, CO Total Total"
859,201617,245367889,"American Airlines Inc.-Baltimore, MD-Dallas/Fort Worth, TX Total Total"
860,201455,1395478785,"Cathay Pacific Airways Ltd.-San Francisco, CA-Hong Kong, Hong Kong Total Total"
861,201427,1391054862,"Korean Air Lines Co. Ltd.-Seoul, South Korea-New York, NY Total Total"
862,201335,1302436115,"Eva Airways Corporation-Taipei, Taiwan-San Francisco, CA Total Total"
863,201285,45490410,"American Airlines Inc.-Charlotte, NC-Atlanta, GA Total Total"
864,201037,639096623,"Aer Lingus Plc-New York, NY-Dublin, Ireland Total Total"
865,200979,56274120,"American Airlines Inc.-Boston, MA-Philadelphia, PA Total Total"
866,200711,731190173,"Klm Royal Dutch Airlines-New York, NY-Amsterdam, Netherlands Total Total"
867,200668,247824980,"Southwest Airlines Co.-Las Vegas, NV-Houston, TX Total Total"
868,200466,48111840,"Delta Air Lines Inc.-Panama City, FL-Atlanta, GA Total Total"
869,200449,238333861,"Southwest Airlines Co.-Orlando, FL-San Juan, PR Total Total"
870,200436,272592960,"Santa Barbara Airlines, C.A-Caracas, Venezuela-Miami, FL Total Total"
871,200339,187316965,"American Airlines Inc.-Mexico City, Mexico-Dallas/Fort Worth, TX Total Total"
872,200318,346149504,"Southwest Airlines Co.-Chicago, IL-San Diego, CA Total Total"
873,200190,89484930,"Virgin America-San Francisco, CA-San Diego, CA Total Total"
874,200131,56036680,"American Airlines Inc.-Philadelphia, PA-Boston, MA Total Total"
875,200015,46704103,"Mesa Airlines Inc.-Dallas/Fort Worth, TX-Houston, TX Total Total"
876,199626,417218340,"Aeromexico-New York, NY-Mexico City, Mexico Total Total"
877,199534,34918450,"American Airlines Inc.-Oklahoma City, OK-Dallas/Fort Worth, TX Total Total"
878,199518,66639012,"American Airlines Inc.-Chicago, IL-Minneapolis, MN Total Total"
879,199237,71127609,"Westjet-New York, NY-Toronto, Canada Total Total"
880,198800,116695600,"Southwest Airlines Co.-Nashville, TN-Baltimore, MD Total Total"
881,198542,342087866,"American Airlines Inc.-Chicago, IL-San Diego, CA Total Total"
882,198491,141127101,"Southwest Airlines Co.-Chicago, IL-Newark, NJ Total Total"
883,198363,215223855,"American Airlines Inc.-Miami, FL-Newark, NJ Total Total"
884,198134,241129078,"American Airlines Inc.-Dallas/Fort Worth, TX-Baltimore, MD Total Total"
885,198096,284862048,"American Airlines Inc.-Dallas/Fort Worth, TX-San Jose, CA Total Total"
886,197955,341076465,"American Airlines Inc.-San Diego, CA-Chicago, IL Total Total"
887,197848,1279878712,"Eva Airways Corporation-San Francisco, CA-Taipei, Taiwan Total Total"
888,197838,124242264,"United Air Lines Inc.-Las Vegas, NV-Denver, CO Total Total"
889,197550,118925100,"United Air Lines Inc.-Phoenix, AZ-Denver, CO Total Total"
890,197396,725825092,"British Airways Plc-London, United Kingdom-Washington, DC Total Total"
891,197352,919857672,"Aeroflot Russian Airlines-New York, NY-Moscow, Russia Total Total"
892,197179,134081720,"Southwest Airlines Co.-Denver, CO-Minneapolis, MN Total Total"
893,197143,1144612258,"Lufthansa German Airlines-Los Angeles, CA-Frankfurt, Germany Total Total"
894,197104,44151296,"Alaska Airlines Inc.-Seattle, WA-Spokane, WA Total Total"
895,197070,65821380,"American Airlines Inc.-Minneapolis, MN-Chicago, IL Total Total"
896,197038,283340644,"American Airlines Inc.-San Jose, CA-Dallas/Fort Worth, TX Total Total"
897,197005,72694845,"Southwest Airlines Co.-Burbank, CA-Phoenix, AZ Total Total"
898,196967,149891887,"American Airlines Inc.-Dallas/Fort Worth, TX-Indianapolis, IN Total Total"
899,196838,34446650,"American Airlines Inc.-Dallas/Fort Worth, TX-Oklahoma City, OK Total Total"
900,196834,411383060,"Aeromexico-Mexico City, Mexico-New York, NY Total Total"
901,196675,149669675,"American Airlines Inc.-Indianapolis, IN-Dallas/Fort Worth, TX Total Total"
902,196666,66079776,"Porter Airlines, Inc.-Newark, NJ-Toronto, Canada Total Total"
903,196628,87892716,"Virgin America-San Diego, CA-San Francisco, CA Total Total"
904,196526,127152322,"Southwest Airlines Co.-Sacramento, CA-Phoenix, AZ Total Total"
905,196230,55533090,"Southwest Airlines Co.-Chicago, IL-Columbus, OH Total Total"
906,195880,121641480,"Southwest Airlines Co.-Phoenix, AZ-San Jose, CA Total Total"
907,195753,336890913,"Alaska Airlines Inc.-Seattle, WA-Chicago, IL Total Total"
908,195679,133061720,"Southwest Airlines Co.-Minneapolis, MN-Denver, CO Total Total"
909,195631,168438291,"Southwest Airlines Co.-Philadelphia, PA-Orlando, FL Total Total"
910,195544,165821312,"American Airlines Inc.-Santo Domingo, Dominican Republic-Miami, FL Total Total"
911,195269,168126609,"Southwest Airlines Co.-Orlando, FL-Philadelphia, PA Total Total"
912,195124,1339916508,"Etihad Airways-New York, NY-Abu Dhabi, United Arab Emirates Total Total"
913,195081,211662885,"American Airlines Inc.-Newark, NJ-Miami, FL Total Total"
914,194912,716691424,"British Airways Plc-Washington, DC-London, United Kingdom Total Total"
915,194783,44020958,"US Airways Inc.-Atlanta, GA-Charlotte, NC Total Total"
916,194578,290115798,"Southwest Airlines Co.-Denver, CO-Baltimore, MD Total Total"
917,194167,1127333602,"Lufthansa German Airlines-Frankfurt, Germany-Los Angeles, CA Total Total"
918,194021,1319148779,"China Airlines Ltd.-Taipei, Taiwan-Los Angeles, CA Total Total"
919,193815,337044285,"United Air Lines Inc.-Portland, OR-Chicago, IL Total Total"
920,193755,166823055,"Southwest Airlines Co.-Chicago, IL-Boston, MA Total Total"
921,193422,164021856,"American Airlines Inc.-Miami, FL-Santo Domingo, Dominican Republic Total Total"
922,193307,45097436,"Mesa Airlines Inc.-Houston, TX-Dallas/Fort Worth, TX Total Total"
923,192934,71192646,"Southwest Airlines Co.-Phoenix, AZ-Burbank, CA Total Total"
924,192813,259526298,"United Air Lines Inc.-Houston, TX-Santa Ana, CA Total Total"
925,192747,64762992,"Porter Airlines, Inc.-Toronto, Canada-Newark, NJ Total Total"
926,192250,207822250,"Air Canada rouge LP-Vancouver, Canada-Los Angeles, CA Total Total"
927,192055,68563635,"Westjet-Toronto, Canada-New York, NY Total Total"
928,191882,207424442,"Air Canada rouge LP-Los Angeles, CA-Vancouver, Canada Total Total"
929,191840,162296640,"Southwest Airlines Co.-Denver, CO-Santa Ana, CA Total Total"
930,191719,114839681,"US Airways Inc.-Charlotte, NC-Chicago, IL Total Total"
931,191622,320200362,"Delta Air Lines Inc.-Detroit, MI-Phoenix, AZ Total Total"
932,191477,196072448,"Southwest Airlines Co.-Seattle, WA-Denver, CO Total Total"
933,191339,329294419,"Alaska Airlines Inc.-Chicago, IL-Seattle, WA Total Total"
934,191247,195836928,"Southwest Airlines Co.-Denver, CO-Seattle, WA Total Total"
935,190534,82310688,"Delta Air Lines Inc.-Dayton, OH-Atlanta, GA Total Total"
936,190316,327914778,"United Air Lines Inc.-San Diego, CA-Chicago, IL Total Total"
937,190250,68680250,"American Airlines Inc.-Baltimore, MD-Charlotte, NC Total Total"
938,190223,119460044,"United Air Lines Inc.-Denver, CO-Las Vegas, NV Total Total"
939,189687,193480740,"Southwest Airlines Co.-Phoenix, AZ-Houston, TX Total Total"
940,189667,117783207,"Southwest Airlines Co.-San Jose, CA-Phoenix, AZ Total Total"
941,189614,203266208,"Southwest Airlines Co.-Orlando, FL-Providence, RI Total Total"
942,189535,163189635,"Southwest Airlines Co.-Boston, MA-Chicago, IL Total Total"
943,189510,306248160,"American Airlines Inc.-Dallas/Fort Worth, TX-Portland, OR Total Total"
944,189370,254892020,"United Air Lines Inc.-Santa Ana, CA-Houston, TX Total Total"
945,189349,327195072,"Southwest Airlines Co.-San Diego, CA-Chicago, IL Total Total"
946,189271,224096801,"Southwest Airlines Co.-Washington, DC-Dallas, TX Total Total"
947,189258,28577958,"Delta Air Lines Inc.-Atlanta, GA-Huntsville, AL Total Total"
948,189101,103436557,"Southwest Airlines Co.-Atlanta, GA-Washington, DC Total Total"
949,188917,235390582,"Southwest Airlines Co.-Dallas, TX-Los Angeles, CA Total Total"
950,188751,181955757,"American Airlines Inc.-Miami, FL-Houston, TX Total Total"
951,188070,84443430,"US Airways Inc.-Philadelphia, PA-Charlotte, NC Total Total"
952,187995,314139645,"Delta Air Lines Inc.-Phoenix, AZ-Detroit, MI Total Total"
953,187634,42405284,"US Airways Inc.-Charlotte, NC-Atlanta, GA Total Total"
954,187564,222075608,"Southwest Airlines Co.-Dallas, TX-Washington, DC Total Total"
955,187358,158504868,"Southwest Airlines Co.-Santa Ana, CA-Denver, CO Total Total"
956,187328,250457536,"Compania Panamena (Copa)-Panama City, Panama-Orlando, FL Total Total"
957,187318,52449040,"US Airways Inc.-Philadelphia, PA-Boston, MA Total Total"
958,187258,430774249,"American Airlines Inc.-Los Angeles, CA-Washington, DC Total Total"
959,187093,28251043,"Delta Air Lines Inc.-Huntsville, AL-Atlanta, GA Total Total"
960,187086,76518174,"Delta Air Lines Inc.-Baltimore, MD-Detroit, MI Total Total"
961,186866,39947490,"American Airlines Inc.-New York, NY-Washington, DC Total Total"
962,186649,1269026551,"China Airlines Ltd.-Los Angeles, CA-Taipei, Taiwan Total Total"
963,186629,169645761,"Southwest Airlines Co.-Denver, CO-Sacramento, CA Total Total"
964,186354,232756146,"JetBlue Airways-Boston, MA-Fort Myers, FL Total Total"
965,186310,111599690,"US Airways Inc.-Chicago, IL-Charlotte, NC Total Total"
966,186304,190030080,"Southwest Airlines Co.-Houston, TX-Phoenix, AZ Total Total"
967,186175,184499425,"United Air Lines Inc.-Denver, CO-Portland, OR Total Total"
968,186066,179367624,"American Airlines Inc.-Houston, TX-Miami, FL Total Total"
969,185920,67117120,"American Airlines Inc.-Charlotte, NC-Baltimore, MD Total Total"
970,185825,199204400,"Southwest Airlines Co.-Providence, RI-Orlando, FL Total Total"
971,185676,169336512,"American Airlines Inc.-Houston, TX-Charlotte, NC Total Total"
972,185598,157572702,"Southwest Airlines Co.-Orlando, FL-Houston, TX Total Total"
973,185574,84065022,"Delta Air Lines Inc.-Detroit, MI-Philadelphia, PA Total Total"
974,185457,117116079,"US Airways Inc.-Fort Lauderdale, FL-Charlotte, NC Total Total"
975,185358,299538528,"American Airlines Inc.-Portland, OR-Dallas/Fort Worth, TX Total Total"
976,185148,168854976,"American Airlines Inc.-Charlotte, NC-Houston, TX Total Total"
977,184977,39541045,"American Airlines Inc.-Washington, DC-New York, NY Total Total"
978,184964,264683484,"American Airlines Inc.-Dallas/Fort Worth, TX-Sacramento, CA Total Total"
979,184855,321462845,"United Air Lines Inc.-Chicago, IL-Portland, OR Total Total"
980,184787,58250839,"United Air Lines Inc.-Chicago, IL-Cleveland, OH Total Total"
981,184715,83675895,"Delta Air Lines Inc.-Philadelphia, PA-Detroit, MI Total Total"
982,184508,1261665704,"Air China-Beijing, China-New York, NY Total Total"
983,184374,263839194,"American Airlines Inc.-Sacramento, CA-Dallas/Fort Worth, TX Total Total"
984,184303,51604840,"US Airways Inc.-Boston, MA-Philadelphia, PA Total Total"
985,184075,381955625,"American Airlines Inc.-Phoenix, AZ-Philadelphia, PA Total Total"
986,184021,209599919,"Southwest Airlines Co.-Kansas City, MO-Las Vegas, NV Total Total"
987,183525,219679425,"JetBlue Airways-Boston, MA-West Palm Beach/Palm Beach, FL Total Total"
988,183522,100386508,"Southwest Airlines Co.-Washington, DC-Atlanta, GA Total Total"
989,183511,79276752,"Delta Air Lines Inc.-Atlanta, GA-Dayton, OH Total Total"
990,183461,73751322,"Southwest Airlines Co.-Pittsburgh, PA-Chicago, IL Total Total"
991,183277,181627507,"Southwest Airlines Co.-Denver, CO-Portland, OR Total Total"
992,183030,723517590,"British Airways Plc-London, United Kingdom-Chicago, IL Total Total"
993,182858,139154938,"Delta Air Lines Inc.-Atlanta, GA-Oklahoma City, OK Total Total"
994,182758,40206760,"Southwest Airlines Co.-Baltimore, MD-Islip, NY Total Total"
995,182627,228101123,"JetBlue Airways-Fort Myers, FL-Boston, MA Total Total"
996,182623,218599731,"JetBlue Airways-West Palm Beach/Palm Beach, FL-Boston, MA Total Total"
997,182604,808022700,"American Airlines Inc.-Miami, FL-London, United Kingdom Total Total"
998,182520,169013520,"American Airlines Inc.-Dallas/Fort Worth, TX-Columbus, OH Total Total"
999,182490,243989130,"Compania Panamena (Copa)-Orlando, FL-Panama City, Panama Total Total"
1000,182453,115218453,"US Airways Inc.-Charlotte, NC-Fort Lauderdale, FL Total Total"
